はあ |[1] yes; indeed; well [2] ha! [3] what?; huh? |2656
灰 |はい |ash; ashes |502
ハイキング |hiking |N/A
配達 |はいたつ |delivery |N/A
俳優 |はいゆう |actor; actress; player; performer |4290
墓 |はか |grave; gravesite; tomb |2378
博士 |はかせ |[1] expert; learned person [2] doctor; PhD; Dr. [3] instructor at the imperial court (ritsuryō period) |N/A
計る |はかる |[1] to measure; to weigh; to survey; to time (sound, gauge, estimate) [2] to conjecture; to infer; to surmise |N/A
測る |はかる |[1] to measure; to weigh; to survey; to time (sound, gauge, estimate) [2] to conjecture; to infer; to surmise |2845
吐く |はく |[1] to vomit; to throw up; to spit up [2] to emit; to send forth; to breathe out [3] to give (an opinion); to make (a comment); to express; to tell |2290
履く |はく |[1] to put on (lower-body clothing, e.g. pants, skirt, footwear); to wear [2] to affix (a sword to one's hip) [3] to affix (a bowstring to a bow) |1828
拍手 |はくしゅ |[1] clapping hands; applause [2] clapping one's hands in prayer (at a shrine) |N/A
博物館 |はくぶつかん |[1] museum [2] Hakubutsukan |N/A
激しい |はげしい |[1] violent; furious; tempestuous [2] extreme; intense; fierce; strong [3] fervent; vehement |1015
鋏 |はさみ |[1] scissors; shears; clippers [2] hole punch |N/A
破産 |はさん |bankruptcy; insolvency |N/A
端 |はし |[1] end (e.g. of street); tip; point; edge; margin [2] beginning; start; first [3] odds and ends; scrap; odd bit; least |2255
始まり |はじまり |origin; beginning; start |3069
外す |はずす |[1] to remove; to take off; to detach; to unfasten; to undo [2] to drop (e.g. from a team); to remove (from a position); to exclude; to expel [3] to leave (e.g. one's seat); to go away from; to step out; to slip away |1625
旗 |はた |[1] flag [2] pataka (banner) [3] banner (administrative division of Inner Mongolia) |N/A
畑 |はたけ |[1] field (for growing wheat, fruit, vegetables, etc.); cultivated land; vegetable plot; kitchen garden; plantation [2] field (of specialization); sphere; area; line [3] womb; birth; birthplace |1827
働き |はたらき |[1] work; labor; labour [2] achievement; performance; ability; talent [3] salary; income; earnings |2185
肌 |はだ |[1] skin [2] body (in the context of intimate bodily contact) [3] surface; grain (e.g. of wood); texture |1706
裸 |はだか |[1] nakedness; nudity [2] bareness; nakedness; baldness; being uncovered [3] being penniless |3984
発見 |はっけん |discovery; detection; finding |843
発行 |はっこう |[1] publication (of a newspaper, magazine, book, etc.); issue [2] issue (of banknotes, bonds, passport, etc.) [3] raising (an event) |2280
発車 |はっしゃ |departure (of a train, car, etc.); starting; leaving |N/A
発達 |はったつ |development; growth |1631
発展 |はってん |[1] development; growth; expansion; extension; flourishing [2] development (of a situation, story, etc.); advancement; progression; unfolding [3] playing around (sexually; esp. of a male homosexual); having an active sex life |914
発表 |はっぴょう |announcement; publication; presenting; statement; communique; making known; breaking (news story); expressing (one's opinion); releasing; unveiling |992
発明 |はつめい |[1] invention [2] intelligent; clever; smart |3704
話し合う |はなしあう |to discuss; to talk together |2285
放す |はなす |[1] to release; to let go; to free; to set free; to let loose; to turn loose [2] to add (pieces of eggplant, potato, etc.) to water, broth, etc. |N/A
離す |はなす |to separate; to part; to divide; to keep apart |3188
離れる |はなれる |[1] to be separated; to be apart; to be distant [2] to leave; to go away [3] to leave (a job, etc.); to quit; to give up |579
羽 |はね |[1] feather; plume; down [2] wing [3] blade (of a fan, propeller, etc.) |N/A
母親 |ははおや |mother |550
幅 |はば |[1] width; breadth [2] freedom (e.g. of thought); latitude [3] gap; difference (e.g. in price); range (e.g. of voice) |2006
省く |はぶく |[1] to omit; to leave out; to exclude; to eliminate [2] to curtail; to save; to cut down; to economize; to economise |N/A
腹 |はら |[10] counter for hard roe [11] counter for containers with bulging middles (pots, vases, etc.) [1] abdomen; belly; stomach |1427
原 |はら |field; plain; prairie; tundra; moor; wilderness |N/A
針 |はり |[1] needle; pin [2] hook [3] stinger; thorn |2517
範囲 |はんい |extent; scope; sphere; range; span |1551
反抗 |はんこう |opposition; resistance; insubordination; defiance; hostility; rebellion |N/A
ハンサム |handsome |N/A
犯罪 |はんざい |crime; offence; offense |1739
判断 |はんだん |[1] judgment; judgement; decision; conclusion; adjudication [2] divination [3] judgement |801
犯人 |はんにん |offender; criminal; culprit |1737
販売 |はんばい |sale; sales; selling; marketing |1652
場 |ば |[1] place; spot; space [2] field; discipline; sphere; realm [3] occasion; situation |615
バイオリン |violin |N/A
馬鹿 |ばか |[1] idiot; moron; fool [2] stupid; foolish; dull; absurd; ridiculous [3] trivial; insignificant; disappointing |1162
麦酒 |ばくしゅ |beer |N/A
莫大 |ばくだい |[1] vast; huge; immense; enormous; colossal [2] malva nut (Scaphium affine) |N/A
爆発 |ばくはつ |[1] explosion; detonation; blast; blowing up; eruption [2] outburst (of emotion); explosion (e.g. of anger); eruption (e.g. of discontent) |3654
バッグ |bag |3737
罰する |ばっする |to punish; to penalize; to penalise |N/A
ばったり |[1] with a clash; with a thud; with a bang; with a flop; plump [2] unexpectedly (meeting someone) [3] suddenly (ending); abruptly (coming to a halt) |N/A
場面 |ばめん |[1] scene; setting; place (where something happens); scenario; case [2] scene (in a movie, play); shot [3] state of the market |1654
バン |[1] bun (hairstyle) [2] Van (Turkey); Bang; Wend |N/A
番 |ばん |[1] number (in a series) [2] (one's) turn [3] watch; guard; lookout |N/A
パイプ |[1] pipe; tube [2] (tobacco) pipe [3] cigarette holder |N/A
パイロット |pilot |N/A
パス |[1] passing (an examination, inspection, etc.) [2] pass (for admission, transport, etc.); ticket [3] pass (of a ball) |3951
パスポート |passport |4683
パーセント |percent; per cent; percentage |N/A
灯 |ひ |light; lamp |N/A
比較 |ひかく |comparison |1358
被害 |ひがい |(suffering) damage; injury; harm |1439
轢く |ひく |to run over (with a vehicle); to knock down |N/A
悲劇 |ひげき |[1] tragedy; tragic drama; tragic play [2] tragedy; calamity; disaster |4299
飛行 |ひこう |flight; flying; aviation |N/A
膝 |ひざ |[1] knee [2] lap; knee and thigh (while sitting) |1829
非常 |ひじょう |[1] emergency [2] extreme; great; extraordinary; remarkable; unusual; terrible; severe |129
額 |ひたい |forehead; brow |N/A
必死 |ひっし |[1] frantic; frenetic; desperate [2] inevitable death [3] brinkmate (inevitable checkmate) |1958
引っ張る |ひっぱる |[10] to quote; to cite; to reference [11] to pull the ball [12] to wear; to put on |2303
日付 |ひづけ |date; dating |4448
否定 |ひてい |[1] denial; negation; repudiation; disavowal [2] negation [3] NOT operation |1978
一言 |ひとこと |single word; a few words; brief comment |1233
人ごみ |ひとごみ |crowd of people |N/A
等しい |ひとしい |[1] equal; identical; the same [2] no different (from); just like; equivalent |3896
一人一人 |ひとりひとり |each (person); individually; one by one; one at a time; in turn |2108
批判 |ひはん |criticism; judgement; judgment; comment |1740
批評 |ひひょう |criticism; critique; review; commentary |N/A
秘密 |ひみつ |[1] secret; secrecy; confidentiality; privacy [2] mystery [3] secret (e.g. to success) |2395
紐 |ひも |[1] string; cord [2] leash [3] man who is financially dependent on a woman; gigolo; pimp |3195
表 |ひょう |[1] table; chart; list [2] memorial to an emperor |928
評価 |ひょうか |[1] valuation; appraisal; evaluation; assessment; estimation; rating; judging [2] appreciation; recognition; acknowledgement; rating highly; praising |748
表現 |ひょうげん |[1] expression; representation; description [2] representation (of a group) |766
表情 |ひょうじょう |[1] facial expression; countenance [2] look; appearance; expression (vocal, etc.) |1124
評判 |ひょうばん |[1] reputation; (public) estimation; popularity [2] rumour; rumor; talk (e.g. of the town) [3] fame; notoriety |2990
表面 |ひょうめん |[1] surface; face [2] outside; exterior [3] appearances; superficiality |2211
費用 |ひよう |cost; expense |1570
広がる |ひろがる |to spread (out); to extend; to stretch; to reach to; to get around; to fill (e.g. a space) |891
品 |ひん |[1] elegance; grace; refinement; class; dignity [2] article; item [3] counter for items (of food, etc.); counter for dishes or courses (at a restaurant) |N/A
美人 |びじん |beautiful woman; (a) beauty |4352
吃驚 |びっくり |[1] to be surprised; to be amazed; to be frightened; to be astonished; to get startled; to jump [2] surprise (e.g. surprise party) |734
ビデオ |[1] video (esp. a televised image) [2] videotape; VHS tape; videocassette [3] videocassette recorder; VCR |1757
微妙 |びみょう |[1] subtle; delicate; fine [2] difficult; complex; tricky; delicate (situation, position, etc.); close (e.g. decision) [3] doubtful; questionable; dicey |2228
秒 |びょう |[1] second (unit of time) [2] arc second |N/A
平等 |びょうどう |[1] equality; impartiality; evenness [2] Byoudou |3401
便 |びん |[1] flight (e.g. airline flight); trip (e.g. train trip); service [2] mail; post; letter [3] opportunity; chance |N/A
瓶 |びん |bottle; jar; decanter; flagon; phial; vial |3933
ビール |[1] beer [2] Biel (Switzerland); Bir (India); Beal; Beale; Bier |1663
ピクニック |[1] picnic [2] outing; hike |N/A
ぴったり |[1] tightly; closely [2] exactly; precisely [3] suddenly (stopping) |2779
ピン |[1] pin (e.g. hairpin, safety pin) [2] (bowling) pin [3] pin; flagstick |N/A
不 |ふ |un-; non- |N/A
不安 |ふあん |anxiety; uneasiness; worry; apprehension; fear; insecurity; suspense |686
風景 |ふうけい |[1] scenery; scene; landscape; view; sight [2] scene (e.g. of a crime) |1686
夫婦 |ふうふ |married couple; husband and wife; man and wife |1620
笛 |ふえ |[1] flute; fife; pipe; recorder; flageolet; shakuhachi; clarinet [2] whistle |N/A
不可 |ふか |[1] wrong; bad; improper; unjustifiable; inadvisable [2] not allowed; not possible [3] failing grade |N/A
服装 |ふくそう |attire; dress; clothes; clothing; costume; garb |3357
含む |ふくむ |[1] to contain; to comprise; to have; to hold; to include; to embrace [2] to hold in the mouth [3] to bear in mind; to understand; to harbor (grudge, etc.); to harbour |507
袋 |ふくろ |[1] bag; sack; pouch [2] skin of an orange (and other like fruits) [3] dead end |2688
不幸 |ふこう |[1] unhappiness; sorrow; misfortune; disaster; accident [2] death (usu. of a relative); bereavement |2764
節 |ふし |[1] joint; knuckle [2] tune; melody [3] node (of a plant stem); joint; knot (in wood); knob |N/A
不思議 |ふしぎ |[1] wonderful; marvelous; strange; incredible; amazing; curious; miraculous; mysterious [2] strangely enough; oddly enough; for some reason; curiously |815
不自由 |ふじゆう |[1] discomfort; inconvenience [2] poverty; want; destitution; lack [3] inability; disability; impairment (physical, mental, etc.); nonfluency (in a language) |4266
夫人 |ふじん |[1] wife; Mrs; madam [2] wife of a nobleman (aristocrat, etc.) [3] consort of the emperor |N/A
婦人 |ふじん |woman; lady; adult female |N/A
不正 |ふせい |injustice; unfairness; wrongdoing; iniquity; impropriety; irregularity; dishonesty; illegality; fraud |N/A
防ぐ |ふせぐ |[1] to defend against; to protect against [2] to prevent; to avert; to avoid |2077
不足 |ふそく |[1] insufficiency; deficiency; shortage; lack; scarcity; deficit [2] dissatisfaction; discontent; complaint |2880
双子 |ふたご |[1] twins; twin [2] Futago |N/A
再び |ふたたび |again; once more; a second time |1050
普段 |ふだん |[1] usual; normal; everyday; habitual; ordinary [2] usually; normally; generally; habitually; always |787
縁 |ふち |rim; brim; edge; brink |N/A
筆 |ふで |[1] writing brush; paintbrush; pen [2] writing with a brush; drawing with a brush; penmanship; something drawn with a brush [3] writing (composing text); the written word |4032
不図 |ふと |suddenly; casually; accidentally; incidentally; unexpectedly; unintentionally |1815
不平 |ふへい |discontent; dissatisfaction; complaint; grievance |N/A
不満 |ふまん |dissatisfaction; discontent; displeasure; complaint; unhappiness |2194
不利 |ふり |disadvantage; handicap; unfavorable position |N/A
振る |ふる |[10] to bring up a topic; to lead to a topic [11] to replace; to substitute [12] to set up a joke for someone else |974
震える |ふるえる |to shiver; to shake; to quake; to tremble; to quaver; to quiver |2563
故郷 |ふるさと |[1] hometown; birthplace; native place; one's old home [2] ruins; historic remains |4002
触れる |ふれる |[1] to touch; to feel [2] to touch (with) [3] to experience; to come in contact with; to perceive |821
雰囲気 |ふんいき |[1] atmosphere; mood; ambience; ambiance; aura; feel [2] a certain air; presence; special aura; something (about someone) [3] (Earth's) atmosphere |771
分 |ぶ |[1] one-tenth; one percent (one-tenth of a wari); 3 mm (one-tenth of a sun); 2.4 mm (one-tenth of a mon, a traditional unit used to measure shoe sizes); 0.1 degree (one-tenth of a do, used to measure body temperature on any temperature scale) [2] one-quarter of a ryō (obsolete unit of currency) [3] thickness |N/A
無 |ぶ |[1] un-; non- [2] bad ...; poor ... |N/A
武器 |ぶき |[1] weapon; arms; ordnance [2] weapon (something used to gain an advantage); asset |2912
無事 |ぶじ |[1] safety; security; peace; quiet [2] safely; without incident; successfully [3] good health |1505
舞台 |ぶたい |[1] stage (of a theatre, concert hall, etc.); (stage) performance [2] setting (of a story); scene [3] sphere (of activity); stage (e.g. political stage); scene; arena; world |1418
物価 |ぶっか |prices of commodities; prices (in general); cost-of-living |4117
物質 |ぶっしつ |[1] material; substance [2] matter |2390
打つ |ぶつ |[1] to hit (someone); to strike; to beat [2] to make (a speech); to give (an address) [3] to gamble |N/A
部分 |ぶぶん |portion; section; part |349
ブレーキ |[1] brake [2] (a) stop (to a development, behavior, etc.); (the) brakes |N/A
分 |ぶん |[1] part; portion; share [2] amount; worth (as in "two days' worth"); enough (for) [3] one's means; one's place; one's lot; one's social position |990
文 |ぶん |[1] sentence [2] composition; text; writings [3] the literary arts (as opposed to the military arts); academia; literature |3031
分析 |ぶんせき |analysis |2057
文明 |ぶんめい |[1] civilization; civilisation; culture [2] Bunmei era (1469.4.28-1487.7.20) |3109
分野 |ぶんや |field; sphere; realm; division; branch |1483
プラス |[1] plus; addition [2] positive (number) [3] plus sign; positive symbol |1788
プラン |[1] plan; scheme [2] (payment) plan; package; deal; offer |4421
プロ |[1] professional; pro [2] program [3] production |1412
塀 |へい |[1] wall [2] fence |N/A
平均 |へいきん |[1] average; mean [2] balance; equilibrium |3055
平和 |へいわ |peace; harmony |1716
減らす |へらす |to abate; to decrease; to diminish; to shorten |2162
減る |へる |to decrease (in size or number); to diminish; to abate |957
変化 |へんか |[1] change; variation; alteration; mutation; transition; transformation; transfiguration; metamorphosis [2] variety; diversity [3] inflection; declension; conjugation |539
変更 |へんこう |change; modification; alteration; revision; amendment |1155
別に |べつに |[1] (not) particularly; (not) especially; (not) specially [2] separately; apart; additionally; extra |2917
ベルト |[1] belt (worn around the waist) [2] (machine) belt [3] belt; zone; area |N/A
ベンチ |bench |4742
弁当 |べんとう |bento; Japanese box lunch |2001
ペンキ |paint |N/A
方 |ほう |[1] direction; way; side; area (in a particular direction) [2] side (of an argument, etc.); one's part [3] type; category |91
法 |ほう |[1] law; act; principle [2] method [3] mood |2171
方向 |ほうこう |[1] direction; orientation; bearing; way [2] course (e.g. of action) |1024
報告 |ほうこく |report; information |1115
宝石 |ほうせき |gem; jewel; precious stone |N/A
放送 |ほうそう |broadcasting; broadcast; program; announcement |2248
豊富 |ほうふ |abundant; plentiful; rich; ample |2127
方法 |ほうほう |method; way; manner; process; procedure; means; measure |368
方々 |ほうぼう |here and there; this way and that way; everywhere; all over |N/A
訪問 |ほうもん |call; visit |2966
吠える |ほえる |[1] to bark; to howl; to bay; to roar; to yelp; to yap [2] to howl (of the wind); to roar (of the sea) [3] to yell; to shout; to cry; to moan |N/A
頬 |ほお |cheek (of the face) |3504
誇り |ほこり |pride; boast; credit (to) |3084
埃 |ほこり |[1] dust [2] Hokori |4905
保証 |ほしょう |[1] guarantee; security; assurance; pledge [2] warranty |3372
保障 |ほしょう |[1] guarantee; security; assurance; pledge [2] warranty |3735
保存 |ほぞん |[1] preservation; conservation; storage; maintenance [2] saving (e.g. to disk) |1688
仏 |ほとけ |[1] Buddha; Shakyamuni [2] Buddhist image; figure of Buddha [3] the dead; dead person; departed soul |N/A
程 |ほど |[1] extent; degree; measure [2] limit; bounds [3] (span of) time |N/A
歩道 |ほどう |footpath; walkway; sidewalk; pavement |4481
骨 |ほね |[1] bone [2] frame [3] outline; core |1715
炎 |ほのお |[1] flame; blaze [2] flames (of intense emotion, e.g. love, jealousy, anger); passion |3926
微笑む |ほほえむ |to smile |4059
略 |ほぼ |almost; roughly; approximately; about; around |1002
堀 |ほり |[1] moat; fosse [2] canal; ditch |N/A
本人 |ほんにん |the person in question; the person themselves; said person |959
本物 |ほんもの |genuine article; real thing; real deal |2425
ホーム |platform |2632
棒 |ぼう |[1] pole; rod; stick; baton [2] line; dash [3] spoken monotonously |3364
冒険 |ぼうけん |[1] adventure; venture [2] venture which is unlikely to succeed; risky attempt; danger; hazard; risk |N/A
ぼんやり |[1] dimly; faintly; indistinctly; vaguely [2] absentmindedly; vacantly; carelessly [3] idly; aimlessly |4200
ボーイ |[1] boy [2] bellboy; porter; waiter |N/A
ボート |boat; rowing boat |N/A
ボール |[1] ball [2] ball (pitch delivered outside the strike zone) |1022 
