差 |さ |[1] difference; variation [2] difference |1271
際 |さい |occasion; time; circumstances; (in) case (of); when |692
最高 |さいこう |[1] best; supreme; wonderful; finest [2] highest; maximum; most; uppermost; supreme |1367
最終 |さいしゅう |[1] last; final; closing [2] last train (bus, flight, etc.; of the day) |N/A
最中 |さいちゅう |(in) the middle of; (in) the midst of; (in) the course of; (at) the height of |3420
最低 |さいてい |[1] least; lowest; minimum [2] worst [3] awful; horrible; nasty; disgusting |2808
才能 |さいのう |talent; ability |3073
裁判 |さいばん |trial; judgement; judgment |2655
幸い |さいわい |[1] happiness; blessedness; luck; fortune; felicity [2] luckily; fortunately |1832
|サイン |[1] autograph; signature [2] sign; signal; indication |3280
境 |さかい |[1] border; boundary [2] turning point; watershed [3] area; region; spot; space; environment |4441
逆らう |さからう |to go against; to oppose; to disobey; to defy |N/A
盛り |さかり |[1] height (e.g. of summer); peak (e.g. of cherry blossom season); (in) season; full bloom; full swing (of a party, etc.) [2] prime (of one's life); (one's) best days; bloom [3] (being in) heat; rut |N/A
作業 |さぎょう |work; operation; task |967
作品 |さくひん |work (e.g. book, film, painting, composition); piece; production; opus |541
作物 |さくもつ |crop; crops; (agricultural) produce; farm products |N/A
桜 |さくら |[1] cherry tree; cherry blossom [2] fake buyer; paid audience; shill; seat filler [3] hired applauder |1442
酒 |さけ |alcohol; sake |596
叫ぶ |さけぶ |[1] to shout; to cry; to scream; to shriek; to yell; to exclaim [2] to clamor (for or against); to clamour (for or against) |1604
避ける |さける |[1] to avoid (physical contact with) [2] to avoid (situation); to evade (question, subject); to shirk (one's responsibilities) [3] to ward off; to avert |1221
支える |ささえる |[1] to support; to prop; to sustain; to underlay; to hold up; to defend [2] to hold at bay; to stem; to check |1287
指す |さす |[1] to point [2] to nominate; to select someone; to specify some person [3] to identify; to indicate; to point out |N/A
誘う |さそう |[1] to invite; to ask (someone to do); to call (for); to take (someone) along [2] to tempt; to lure; to entice; to seduce [3] to induce (tears, laughter, sleepiness, etc.); to arouse (e.g. sympathy); to provoke |1581
作家 |さっか |author; writer; novelist; artist |2161
作曲 |さっきょく |composition (of music); setting; writing music |4945
|さっぱり |[1] feeling refreshed; feeling relieved [2] neat; tidy; clean [3] frank; open-hearted; plain; simple; light |3205
札 |さつ |banknote; bill; note; paper money |N/A
偖 |さて |well; now; then |1062
砂漠 |さばく |desert |3972
差別 |さべつ |[1] distinction; differentiation; discrimination [2] discrimination (against people) |2936
作法 |さほう |[1] manners; etiquette; propriety [2] manner of production (esp. of prose, poetry, etc.); way of making |N/A
様々 |さまざま |various; varied; diverse; all sorts of |554
覚ます |さます |[1] to awaken; to arouse from sleep [2] to bring to one's senses; to disabuse (someone of) [3] to sober up |4817
覚める |さめる |[1] to wake; to wake up [2] to become sober; to sober up; to regain consciousness (e.g. after anaesthesia) [3] to come to one's senses; to be disillusioned |3615
左右 |さゆう |[1] left and right; right and left [2] (asserting) control; influence; domination [3] one's attendants; people accompanying one |1888
皿 |さら |[1] plate; dish; platter; disc [2] serving; helping; course [3] kanji radical 108 (at the bottom) |2207
更に |さらに |furthermore; again; after all; more and more; moreover; even more |254
去る |さる |[1] to leave; to go away [2] to pass; to elapse [3] to be distant |2041
猿 |さる |[1] monkey (esp. the Japanese macaque, Macaca fuscata); ape; non-human primate [2] sly person [3] idiot; hick |3902
騒ぎ |さわぎ |uproar; disturbance |N/A
参加 |さんか |participation; joining; entry |543
参考 |さんこう |reference; consultation |1543
賛成 |さんせい |approval; agreement; support; favour; favor |3044
酸素 |さんそ |oxygen (O) |3251
|サービス |[1] service; help; assistance; care; concern [2] discount; discounted item [3] free service; freebie; gift |1310
財産 |ざいさん |property; fortune; assets |2232
材料 |ざいりょう |[1] materials; ingredients [2] material (for a novel, experiment, etc.); subject matter [3] grounds (for a decision, judgement, etc.); basis; evidence; data |890
座席 |ざせき |seat |N/A
|ざっと |[1] roughly; approximately; round about; more or less [2] cursorily; briefly; quickly; lightly; roughly |N/A
氏 |し |[1] Mr; Mrs; Ms; Miss [2] clan [3] he; him |N/A
詩 |し |[1] poem; poetry; verse [2] Chinese poem |2034
幸せ |しあわせ |happiness; good fortune; luck; blessing |897
然も |しかも |[1] moreover; furthermore [2] nevertheless; and yet |456
叱る |しかる |to scold; to chide; to rebuke; to reprimand |2620
式 |しき |[1] way; style; fashion; method; system; form; type [2] ceremony; rite; ritual; celebration [3] wedding (ceremony) |2373
支給 |しきゅう |provision; supply; payment; allowance; grant |2975
頻りに |しきりに |[1] frequently; repeatedly; often; incessantly; constantly [2] eagerly; keenly; strongly; intently [3] hard; terribly; extremely; severely |N/A
刺激 |しげき |[1] stimulus; stimulation; irritation (esp. of the body, e.g. skin, eyes) [2] impetus; impulse; stimulus; spur; incentive; encouragement; stimulation; motivation; provocation [3] excitement; thrill |1761
資源 |しげん |resources |3977
支出 |ししゅつ |expenditure; disbursement; expenses |4771
詩人 |しじん |poet |4989
沈む |しずむ |[1] to sink; to go under; to submerge [2] to go down (e.g. sun); to set; to descend [3] to feel depressed; to become subdued; to become somber |2943
自然 |しぜん |[1] nature [2] natural; spontaneous; automatic [3] naturally; spontaneously; automatically |412
思想 |しそう |thought; idea; ideology |2442
舌 |した |[1] tongue [2] tongue-like object; clapper (of a bell); talon (of a lock); reed (of a musical instrument) |2828
従う |したがう |[1] to obey (an order, law, etc.); to abide by (a rule, custom, etc.); to follow; to observe; to conform to; to yield to [2] to follow (a person); to accompany; to go with [3] to go alongside (e.g. a river); to follow (e.g. a sign) |982
従って |したがって |therefore; consequently; accordingly |857
支度 |したく |preparation; arrangements |4930
親しい |したしい |[1] close (e.g. friend); familiar; friendly; intimate [2] familiar (e.g. story); well-known (to one) [3] close (relatives); closely related |2330
次第 |しだい |[1] depending on [2] as soon as; immediately after; upon [3] as (e.g. "as one is told", "as one wishes"); whatever (e.g. "whatever is at hand") |1127
質 |しつ |[1] quality; value [2] nature; inherent quality; character [3] logical quality |2422
失業 |しつぎょう |[1] unemployment [2] losing one's job; becoming unemployed |N/A
失望 |しつぼう |disappointment; despair |N/A
支店 |してん |branch office; branch store |N/A
指導 |しどう |[1] guidance; leadership; instruction; direction; coaching [2] shido (minor penalty in judo) |1325
品 |しな |[1] article; item; thing; goods; stock [2] quality [3] flirtatiousness; coquetry |4222
支配 |しはい |[1] rule; domination; control [2] direction; management; guidance [3] control (of one's destiny, public opinion, etc.); governing; influence; sway |2328
支払い |しはらい |payment |3127
支払う |しはらう |to pay |1906
芝居 |しばい |play; drama |2056
屡々 |しばしば |often; again and again; frequently; repeatedly |2318
芝生 |しばふ |lawn; grass |N/A
資本 |しほん |funds; capital |3967
死亡 |しぼう |death; dying; mortality |2860
姉妹 |しまい |sisters |N/A
仕舞う |しまう |[1] to finish; to stop; to end; to put an end to; to bring to a close [2] to close (a business, etc.); to close down; to shut down; to shut up [3] to put away; to put back; to keep; to store |1649
仕舞った |しまった |darn it!; darn!; oops!; oh dear!; oh no! |N/A
示す |しめす |[1] to (take out and) show; to demonstrate; to tell; to exemplify; to make apparent [2] to point out (finger, clock hand, needle, etc.) [3] to indicate; to show; to represent; to signify; to display |449
占める |しめる |[1] to occupy; to hold [2] to account for; to make up; to take up |984
下 |しも |[1] lower reaches (of a river) [2] bottom; lower part [3] lower half (of the body, esp. the privates); feces (faeces); urine; menses |N/A
霜 |しも |[1] frost [2] white hair; grey hair; gray hair |N/A
借金 |しゃっきん |[1] debt; loan; liabilities; borrowing money [2] number of games under the .500 mark |2755
喋る |しゃべる |to talk; to chat; to chatter |823
週 |しゅう |week |1588
州 |しゅう |[1] state (of the US, Australia, India, Germany, etc.); province (e.g. of Canada); county (e.g. of the UK); region (e.g. of Italy); canton; oblast [2] continent [3] province (of Japan) |4619
周囲 |しゅうい |[1] surroundings; environs [2] circumference |1527
収穫 |しゅうかく |[1] harvest; crop; ingathering [2] fruits (of one's labors); gain; result; returns [3] catch (fishing); bag (hunting); haul |3597
週間 |しゅうかん |week |N/A
宗教 |しゅうきょう |[1] religion; religious affiliation; belief; faith; creed [2] religious activity |1549
就職 |しゅうしょく |finding employment; getting a job |1416
修正 |しゅうせい |amendment; correction; revision; modification; alteration; retouching; update; fix |3645
集団 |しゅうだん |[1] group; mass [2] Shuudan |2518
集中 |しゅうちゅう |[1] concentration (on a task); focusing one's attention [2] concentration (of population, buildings, power, etc.); centralization; convergence; focus (of a debate, questions, etc.) [3] within a collection of works |1842
収入 |しゅうにゅう |income; earnings; revenue; proceeds; takings; receipts |2012
修理 |しゅうり |repair; mending; fixing; servicing |3553
主義 |しゅぎ |doctrine; rule; principle; -ism |N/A
宿泊 |しゅくはく |accommodation; lodging |N/A
首相 |しゅしょう |prime minister; chancellor (Germany, Austria, etc.); premier |3428
手術 |しゅじゅつ |[1] surgery; operation; procedure [2] skill with one's hands; sleight of hand |1158
手段 |しゅだん |means; way; measure |1606
主張 |しゅちょう |claim; insistence; assertion; advocacy; emphasis; contention; opinion; tenet |1175
出身 |しゅっしん |one's origin (e.g. city, country, parentage, school) |3056
出席 |しゅっせき |attendance; presence; appearance |2608
出発 |しゅっぱつ |departure; leaving; setting off |1741
出版 |しゅっぱん |publication |3234
首都 |しゅと |capital (city); metropolis |4234
主婦 |しゅふ |housewife; mistress (of the house); homemaker |1878
主要 |しゅよう |chief; main; principal; major |3634
種類 |しゅるい |[1] variety; kind; type; category [2] counter for kinds, species, etc. |881
瞬間 |しゅんかん |moment; second; instant |1142
小 |しょう |[1] smallness; small item [2] short month (i.e. having fewer than 31 days) [3] elementary school |N/A
章 |しょう |[1] chapter; section [2] medal; badge; insignia |N/A
賞 |しょう |prize; award |4533
障害 |しょうがい |[1] obstacle; impediment; hindrance; barrier; difficulty [2] disorder; defect; disability; handicap; impairment; dysfunction [3] steeplechase |1655
奨学金 |しょうがくきん |[1] scholarship; stipend; bursary; grant-in-aid [2] student loan |N/A
正午 |しょうご |noon; midday |4233
少々 |しょうしょう |just a minute; small quantity |1928
正直 |しょうじき |[1] honest; frank; candid; straightforward [2] honestly; frankly [3] Shoujiki |1409
少女 |しょうじょ |[1] girl (usu. between 7 and 17); young lady [2] female between 17 and 20 years old (ritsuryō period) |2251
症状 |しょうじょう |symptoms; condition (of a patient) |1708
生じる |しょうじる |[1] to produce; to yield; to cause [2] to result from; to arise; to be generated |883
招待 |しょうたい |invitation |4593
承知 |しょうち |[1] knowledge; awareness [2] acceptance; consent; assent; agreement; compliance; acknowledgment; acknowledgement [3] forgiving; pardoning; excusing |2177
衝突 |しょうとつ |[1] collision; crash; impact; running into [2] clash; skirmish; conflict; discord; quarrel; brush |4315
商人 |しょうにん |[1] merchant; trader; tradesman; dealer; shopkeeper [2] Akindo |N/A
承認 |しょうにん |recognition; acknowledgement; acknowledgment; approval; consent; agreement |3103
少年 |しょうねん |[1] boy [2] juvenile; child |1023
商売 |しょうばい |[1] trade; business; commerce [2] occupation; calling; profession; job |2269
消費 |しょうひ |consumption; expenditure; spending |3027
商品 |しょうひん |commodity; article of commerce; goods; stock; merchandise |882
消防 |しょうぼう |[1] fire fighting [2] fire department; fire brigade; firefighter |N/A
証明 |しょうめい |proof; testimony; demonstration; verification; certification |1956
職 |しょく |[1] job; work; employment; occupation; position [2] duties [3] trade; skill |3961
職業 |しょくぎょう |occupation; profession; job; vocation; trade; calling; business |2414
食事 |しょくじ |[1] meal; dinner [2] diet |575
食卓 |しょくたく |dining table |4297
食品 |しょくひん |food; food products; foodstuffs |2401
植物 |しょくぶつ |plant; vegetation |1601
食物 |しょくもつ |food; foodstuff |4773
食欲 |しょくよく |appetite (for food) |4325
食料 |しょくりょう |food |2123
食糧 |しょくりょう |food (esp. staple food such as rice or wheat); provisions; rations; food supply |N/A
書斎 |しょさい |study; library; den; home office; reading room |N/A
署名 |しょめい |signature |4988
書物 |しょもつ |book; volume |4883
処理 |しょり |processing; dealing with; treatment; disposition; disposal |1480
書類 |しょるい |document; papers |2445
使用 |しよう |use; application; employment; utilization; utilisation |585
知らせ |しらせ |[1] news; word; tidings; notice; notification; information [2] omen; foreboding; premonition |N/A
尻 |しり |[1] buttocks; behind; rump; bottom; hips [2] undersurface; bottom [3] last place; end |2799
印 |しるし |[1] mark; sign [2] symbol; emblem [3] badge; crest; flag |4463
城 |しろ |castle |2304
進学 |しんがく |advancing to the next stage of education; going on to (high school, college, etc.) |4648
神経 |しんけい |[1] nerve [2] nerves; sensitivity |3035
真剣 |しんけん |[1] serious; earnest [2] real sword (as opposed to a wooden practice weapon) |1959
信仰 |しんこう |(religious) faith; belief; creed |3300
深刻 |しんこく |serious; severe; grave; acute |2928
信号 |しんごう |[1] signal; signalling; signaling [2] traffic light; traffic signal |3773
診察 |しんさつ |medical examination; checkup; consultation |4984
信じる |しんじる |to believe; to believe in; to place trust in; to confide in; to have faith in |718
親戚 |しんせき |relative; relation; kin |2274
新鮮 |しんせん |fresh |2243
心臓 |しんぞう |[1] heart [2] guts; nerve; cheek; gall; spine [3] heart (of something); central part |2564
身長 |しんちょう |height (of a person); stature |3043
慎重 |しんちょう |careful; cautious; prudent; discreet; deliberate |2984
心配 |しんぱい |[1] worry; concern; anxiety; uneasiness; fear [2] care; help; aid; assistance |560
審判 |しんぱん |[1] judgement; judgment; decision; verdict; sentence [2] refereeing; umpiring; judging [3] judgement (of God) |N/A
進歩 |しんぽ |progress; advance; improvement; development |2797
親友 |しんゆう |close friend; bosom friend; buddy; crony; chum |3541
信用 |しんよう |[1] confidence; trust; faith; reputation [2] credit |2439
信頼 |しんらい |trust (in); confidence; faith; reliance |2096
心理 |しんり |state of mind; mentality; psychology |4310
ジェット機 |ジェットき |jet aeroplane; jet airplane |N/A
直に |じかに |directly; in person; firsthand |N/A
時期 |じき |time; season; period; phase; stage |446
事件 |じけん |event; affair; incident; case; plot; trouble; scandal |547
時刻 |じこく |[1] time; (the) hour [2] favourable time; opportunity; chance |N/A
自殺 |じさつ |suicide |2501
自身 |じしん |(one's) self; oneself; yourself; himself; herself |3551
事実 |じじつ |fact; truth; reality |702
事情 |じじょう |circumstances; conditions; situation; reasons; state of affairs |1277
事態 |じたい |situation; (present) state of affairs; circumstances |1839
実験 |じっけん |experiment; experimentation |2217
実行 |じっこう |[1] execution (e.g. of a plan); carrying out; (putting into) practice; action; implementation; fulfillment; realization [2] execution (of a program); run |1726
実際 |じっさい |[1] reality; actuality; truth; fact; actual conditions [2] practice (as opposed to theory) [3] truly; really; indeed; actually |242
実施 |じっし |enforcement; implementation; putting into practice; carrying out; operation; working (e.g. working parameters); enactment |581
凝乎と |じっと |[1] motionlessly (e.g. stand, wait); (be) still [2] fixedly (e.g. gaze, stare); intently (e.g. listen, think) [3] patiently (endure); stoically |1676
実現 |じつげん |implementation (e.g. of a system); materialization; materialisation; realization; realisation; actualization; actualisation |1083
実は |じつは |as a matter of fact; by the way; to tell you the truth; to be honest; frankly |926
自動 |じどう |[1] automatic [2] intransitive verb |N/A
自慢 |じまん |pride; boast |2706
事務 |じむ |office work; clerical work; administration; business; affairs |3993
邪魔 |じゃま |[1] hindrance; obstacle; nuisance; disturbance; interruption; interference [2] to visit (someone's home) [3] demon who hinders Buddhist training; demon who obstructs sentient beings from maintaining moral behaviour |2616
銃 |じゅう |gun; rifle; small arms |4546
重視 |じゅうし |regarding as important; attaching importance to; taking a serious view of; putting emphasis on |2487
渋滞 |じゅうたい |[1] (traffic) congestion; traffic jam; gridlock [2] delay; stagnation |4461
住宅 |じゅうたく |residence; housing; residential building |2183
重大 |じゅうだい |serious; important; significant; grave; weighty |3118
住民 |じゅうみん |inhabitant; resident; citizen; population |1985
重要 |じゅうよう |important; essential; significant; major; key; principal |485
需要 |じゅよう |demand; request |2923
順 |じゅん |[1] order; turn; sorting [2] obedient; docile; submissive; meek |2878
順調 |じゅんちょう |favourable; favorable; doing well; OK; all right |3007
順番 |じゅんばん |order; turn |2811
準備 |じゅんび |preparation; arrangements; getting ready; provision; setup; reserving |934
|ジュース |[1] juice [2] soft drink (usu. fruit-based); sweetened drink |4264
上 |じょう |[1] from the standpoint of; from the viewpoint of; with respect to; in terms of; as a matter of; in view of; so far as ... is concerned [2] on; above; on top of; aboard (a ship or vehicle) [3] the best; top; first class; first grade |N/A
乗客 |じょうきゃく |passenger |N/A
状況 |じょうきょう |state of affairs; situation; conditions; circumstances |353
上京 |じょうきょう |going (up) to the capital; going to Tokyo |4673
条件 |じょうけん |condition; term; requirement; qualification; prerequisite |972
常識 |じょうしき |common sense; good sense; common knowledge; general knowledge; common practice; accepted practice; social etiquette |2756
状態 |じょうたい |state; condition; situation; appearance; circumstances |303
上達 |じょうたつ |[1] improvement (e.g. in skill, ability); advance; progress [2] communication of opinions of the general populace to those of high rank |4001
冗談 |じょうだん |joke; jest; funny story |2856
上等 |じょうとう |[1] superior; first-class; excellent; top quality [2] (that's) just fine!; bring it on! |N/A
情報 |じょうほう |[1] information; news; report; intelligence [2] information (data contained in characters, signals, code, etc.) |473
女王 |じょおう |[1] queen [2] female champion |N/A
助手 |じょしゅ |[1] assistant; helper [2] assistant (to a professor); research assistant |N/A
徐々 |じょじょ |[1] slow; gradual; steady [2] calm; composed; relaxed |1879
女優 |じょゆう |actress; female actor |N/A
人工 |じんこう |artificial; man-made; human work; human skill; artificiality |N/A
人種 |じんしゅ |[1] race (of people) [2] type of person |4124
人生 |じんせい |(one's) life |405
人物 |じんぶつ |[1] person; character; figure; personage; man; woman [2] one's character; one's personality [3] able person; talented person |1344
人類 |じんるい |mankind; humanity |1776
|ジーンズ |[1] jeans [2] denim; jean |N/A
州 |す |sandbank; sandbar |N/A
巣 |す |[1] nest; rookery; breeding place; hive [2] den [3] haunt |2857
水準 |すいじゅん |[1] level; standard [2] water level |3426
推薦 |すいせん |recommendation; referral; endorsement |N/A
|スイッチ |[1] switch [2] switch; points [3] switch (from one thing to another); change |4254
睡眠 |すいみん |sleep |4782
数 |すう |[1] several; a few; a number of [2] number; quantity; amount [3] counting; calculation; figures; numbers |N/A
数字 |すうじ |[1] numeral; digit; numeric character [2] figure; number [3] a few characters |1420
末 |すえ |[1] end; tip; top [2] end (of the year, month, etc.); close [3] youngest child |2679
姿 |すがた |[1] figure; form; shape [2] appearance; dress; guise [3] state; condition; picture; image |444
|スキー |[1] skiing [2] ski; skis |1432
空く |すく |[1] to become less crowded; to thin out; to get empty [2] to be hungry |3311
救う |すくう |to rescue from; to help out of; to save |2471
優れる |すぐれる |to be better (than); to be superior; to surpass; to excel; to be excellent |1711
|スケート |skating (esp. ice); skate; skates |N/A
少しも |すこしも |(not) at all; (not) a bit; (not) in the least; (not) in the slightest |N/A
過ごす |すごす |[1] to spend (time); to pass; to lead (a life); to live [2] to overdo (esp. alcohol consumption); to drink (alcohol); to carry too far; to carry to excess [3] to take care of; to support |556
筋 |すじ |[10] source (of information, etc.); circle; channel [11] well-informed person (in a transaction) [12] logical move (in go, shogi, etc.) |3239
進める |すすめる |[1] to advance; to move forward; to put (a clock, watch) forward [2] to carry forward (plans, work, etc.); to proceed with; to make progress in; to further; to advance; to hasten; to speed up [3] to raise; to elevate; to promote; to develop; to stimulate (e.g. one's appetite) |677
勧める |すすめる |[1] to recommend (someone to do); to advise; to encourage; to urge [2] to recommend (a book, someone for a position, etc.); to suggest [3] to offer (a drink, cigarette, seat, etc.) |1057
|スタイル |[1] (one's) figure; build; physique; shape [2] style |2312
|スタンド |[1] stands; bleachers [2] stand (e.g. newspaper stand); counter (e.g. lunch counter) [3] stand (e.g. inkstand) |N/A
|スター |[1] star (actor, athlete, etc.); celebrity [2] star (symbol); asterisk [3] (celestial) star |N/A
素敵 |すてき |lovely; wonderful; nice; great; splendid; marvellous; fantastic; superb |1516
既に |すでに |[1] already [2] previously; before [3] undeniably; unmistakably; in the first place |463
即ち |すなわち |[1] that is (to say); namely; i.e. [2] precisely; exactly; just; nothing but; neither more nor less [3] (and) then |922
素晴らしい |すばらしい |wonderful; splendid; magnificent |712
|スピーチ |speech |2967
全て |すべて |[1] everything; all; the whole [2] entirely; completely; wholly; all |266
済ませる |すませる |[1] to finish; to make an end of; to get through with; to let end [2] to make do (with); to manage (with) [3] to resolve; to settle; to bring to a conclusion |N/A
済みません |すみません |[1] excuse me; pardon me; I'm sorry; I beg your pardon [2] thank you; you shouldn't have; it's too much |1640
鋭い |するどい |[1] sharp (knife, claws, etc.); pointed [2] sharp (pain, tone, etc.); acute; stabbing; cutting (remark, criticism, etc.); stinging; biting; fierce (attack); pointed (question, look, etc.); piercing (gaze); shrill (sound) [3] keen (intuition, sense of smell, etc.); acute; sharp (eye, mind, etc.); astute; shrewd; discerning; penetrating (insight, question, etc.); perceptive |2951
|スープ |(Western) soup |2500
図 |ず |[1] drawing; picture; diagram; figure; illustration; chart; graph; map [2] sight; scene |517
随分 |ずいぶん |[1] very; extremely; surprisingly; fairly; quite; considerably; awfully; terribly [2] terrible; horrid; contemptible; reprehensible [3] remarkable; extraordinary |827
|ずっと |[1] continuously; the whole time; all the way; throughout [2] much (more); (by) far; far and away; a lot; a great deal [3] far (away); long (ago, before, after) |253
頭痛 |ずつう |headache |N/A
正 |せい |[1] (logical) true; regular [2] 10^40; ten duodecillion [3] original |N/A
背 |せい |height; stature |N/A
所為 |せい |consequence; outcome; result; blame; fault |N/A
性 |せい |[1] nature (of a person) [2] sex; gender [3] sex (i.e. sexual attraction, activity, etc.) |4516
性格 |せいかく |[1] character (of a person); personality; disposition; nature [2] characteristics; nature (of a thing, event, etc.) |911
正確 |せいかく |accurate; correct; precise; exact |1619
世紀 |せいき |[1] century [2] era [3] of the century (e.g. fight of the century) |N/A
請求 |せいきゅう |claim; demand; charge; application; request; billing (for a service) |2283
清潔 |せいけつ |[1] clean; hygienic; sanitary [2] pure; virtuous; immaculate |N/A
制限 |せいげん |restriction; restraint; limitation; limit |2216
成功 |せいこう |[1] success; achievement [2] succeeding (in life); (worldly) success; prosperity |1105
正式 |せいしき |formal; official; regular; proper; legal; due (formalities) |3157
精神 |せいしん |[1] mind; spirit; soul; heart; ethos [2] attitude; mentality; will; intention [3] spirit (of a matter); essence; fundamental significance |1769
成人 |せいじん |[1] adult; grownup [2] becoming an adult; coming of age; growing up (to be a man, woman) |4438
成績 |せいせき |results; record; grades; marks |2343
精々 |せいぜい |[1] at the most; at best [2] to the utmost; as much as possible; as much as one can |3513
製造 |せいぞう |manufacture; production |3096
成長 |せいちょう |[1] growth; development; growing up; becoming an adult [2] growth (of a company, the economy, etc.) |1019
制度 |せいど |system; institution; organization; organisation |1235
青年 |せいねん |youth; young man |2946
製品 |せいひん |manufactured goods; finished goods; product |1911
政府 |せいふ |government; administration; ministry |1037
生物 |せいぶつ |[1] living thing; organism; creature; life [2] biology |2437
生命 |せいめい |[1] life; existence [2] (one's) working life; career [3] life force; lifeblood; soul; essence |2278
整理 |せいり |[1] sorting; arrangement; organization; putting in order; adjustment; regulation [2] liquidation; settlement; consolidation; clearance (e.g. debt); paying off [3] retrenchment; curtailment; cutting down; disposal |2049
咳 |せき |cough; coughing; tussis |N/A
石炭 |せきたん |coal |N/A
責任 |せきにん |[1] duty; responsibility (incl. supervision of staff) [2] liability; onus |951
石油 |せきゆ |[1] oil; petroleum [2] kerosene; paraffin |4354
世間 |せけん |world; society; people; the public |2092
積極的 |せっきょくてき |positive; assertive; active; proactive; aggressive |1202
設計 |せっけい |plan; design; layout |2614
|セット |[1] set (of things); combo [2] setting up; preparing; arranging; placing; positioning; configuring; setting (e.g. an alarm) [3] setting (hair) |2293
説 |せつ |[1] theory; doctrine [2] opinion; view [3] rumour; rumor; gossip; hearsay |2523
設備 |せつび |equipment; facilities; installation; accommodations; conveniences; arrangements |3021
節約 |せつやく |economising; saving |4108
責める |せめる |[1] to condemn; to blame; to criticize; to criticise; to reproach; to accuse [2] to urge; to press; to pester [3] to torture; to torment; to persecute |4720
世話 |せわ |[1] care; looking after; help; assistance; aid [2] trouble; bother [3] good offices; recommendation; introduction |1270
専攻 |せんこう |major subject; special study |N/A
選手 |せんしゅ |player (of a sport); athlete; team member |986
先日 |せんじつ |the other day; a few days ago |1396
選択 |せんたく |choice; selection; option |952
|センター |[1] centre; center [2] center fielder [3] Senta |4205
税 |ぜい |tax |N/A
税金 |ぜいきん |tax; duty |2625
贅沢 |ぜいたく |[1] luxury; extravagance [2] to live in luxury; to indulge oneself [3] lavish (use of something); abundant; copious; wasteful |3254
絶対 |ぜったい |[1] absolutely; definitely; unconditionally [2] absolute; unconditional; unmistakable [3] absoluteness |424
是非 |ぜひ |[1] certainly; without fail [2] right and wrong; pros and cons |631
善 |ぜん |good; goodness; right; virtue |N/A
全員 |ぜんいん |all members; all hands; everyone; everybody; whole crew |1341
全国 |ぜんこく |the whole country |1268
前者 |ぜんしゃ |the former; the first |4249
前進 |ぜんしん |advance; moving forward; progress |N/A
全然 |ぜんぜん |[1] (not) at all; (not) in the slightest [2] wholly; entirely; completely; totally [3] extremely; very |306
全体 |ぜんたい |[1] whole; entirety [2] to begin with; in the first place [3] ... the heck (e.g. "what the heck?"); ... in the world (e.g. "why in the world?"); ... on earth (e.g. "who on earth?") |1088
騒音 |そうおん |noise; din |N/A
操作 |そうさ |[1] operation; management; handling [2] manipulating (to one's benefit); manipulation; influencing |2462
想像 |そうぞう |imagination; supposition; guess |925
相続 |そうぞく |[1] succession [2] inheritance |N/A
相談 |そうだん |consultation; discussion; discussing; asking (someone) for advice |844
装置 |そうち |[1] equipment; device; installation; apparatus [2] stage setting |4667
相当 |そうとう |[1] corresponding to (in meaning, function, etc.); being equivalent to [2] appropriate; suitable; befitting; proportionate [3] to be proportionate to; to be in keeping with; to be deserving of; to be worthy of |981
速度 |そくど |[1] speed; velocity; pace; rate [2] velocity |3780
底 |そこ |bottom; sole |1760
其処で |そこで |so; accordingly; now; then; thereupon; therefore |1629
組織 |そしき |[1] organization; organisation; formation [2] structure; construction; setup; constitution [3] system (e.g. railroad, transport, party, etc.) |1298
注ぐ |そそぐ |[1] to pour (into) [2] to sprinkle on (from above); to water (e.g. plants); to pour onto; to spray [3] to shed (tears) |2286
育つ |そだつ |to be raised (e.g. child); to be brought up; to grow (up) |903
|そっくり |[1] all; altogether; entirely; completely [2] exactly alike (e.g. in appearance); spitting image of; identical; strikingly similar |3934
率土 |そっと |ends of the earth; outer reaches; borderland |2568
袖 |そで |[1] sleeve [2] wing (of a stage, desk, gate, etc.) [3] flap (of a dust jacket) |N/A
備える |そなえる |[1] to furnish with; to equip with; to provide; to install [2] to prepare for; to make preparations for; to make provision for [3] to possess (all that is needed); to be endowed with; to be equipped with |2181
その内 |そのうち |[1] before very long; soon; someday; one of these days; sooner or later [2] of the previously mentioned; of that number; among them; among others |N/A
其のまま |そのまま |[1] without change; as is [2] just like; extremely similar [3] immediately; just after; without a pause |N/A
|ソファ |sofa; couch |3866
粗末 |そまつ |crude; rough; plain; humble; shabby; poor-quality; low-quality |N/A
其れ其れ |それぞれ |each; respectively |367
其れでも |それでも |but (still); and yet; nevertheless; even so; notwithstanding |561
其れとも |それとも |or; or else |1492
損 |そん |[1] loss; damage; harm; unprofitable [2] disadvantage; handicap; drawback; unfavorable |4042
損害 |そんがい |damage; injury; loss |4774
尊敬 |そんけい |respect; esteem; reverence; honour; honor |2986
存在 |そんざい |existence; being; presence |423
尊重 |そんちょう |respect; esteem; regard |3624
象 |ぞう |elephant (Elephantidae spp.) |4700
増加 |ぞうか |increase; rise; growth; addition; increment |800 
