word|reading|russian translation|english translation|serbian translation|russian mnemonic|english mnemonic|serbian mnemonic|japanese menmonic
見る|みる|目, 儿|видеть, смотреть, наблюдать|to see, to look, to watch|видети, гледати, посматрати|Наблюдение — это не пассивный процесс, глаз постоянно двигается, осматривая объект. А чтобы передвигаться, глазу нужны ноги.|Observation isn’t a passive process—your eye constantly moves over different parts of what it sees. And to move around, an eye obviously needs legs.|Посматрање није пасиван процес—око непрестано прелази преко различитих делова онога што гледа. А да би се кретало, очигледно му требају ноге.|観察は受動的なものではなく、目は対象のいろいろな部分を動きながら見る。だから、動くためには目に足が必要だ！
今|こん, いま|ラ|сейчас, настоящее время|now, present|сада, садашње време|Этот иероглиф похож на часы с кукушкой: у него остроконечная крыша, а линии внизу похожи на стрелки, показывающие текущее время.|This kanji looks like a cuckoo clock, with a pointy roof and lines below that resemble arrows showing the current time—reminding you that 'now' (今) is the present moment.|Овај канджи личи на кукавичасти сат, са шиљатим кровом и линијама испод које подсећају на стрелице које показују тренутно време.|この漢字は鳩時計に似ていて、尖った屋根があり、下の線が現在の時間を示す矢印のように見える
衣|い, ころも||одежда, одеяние, наряд|clothing, garment, robe|одећа, хаљина, одело|Этот иероглиф похож на развевающуюся одежду (衣), но это не человек в одежде, а сама одежда, хранящаяся под крышкой.|This kanji looks like a robe with flowing sleeves, representing clothing (衣). It’s not a person wearing clothes, but the clothes themselves, stored under a lid.|Овај канджи личи на огртач са широким рукавима (衣), али то није особа у одећи, већ сама одећа, складиштена испод поклопца.|この漢字は袖の広い衣 (衣) に見えるが、これは人が着ているのではなく、蓋の下に収納された衣服 を表している。
良, 良い, 良く|りょう, よい, よく|白, 衣|хороший, приятный, часто|good, pleasant, often|dobar, prijatno, često|Долгожитель с белыми (白) волосами хорошо проводит время в одежде с широкими рукавами (衣) и удобных туфлях. От качества [よい] есть переход к количеству или повторяемости [よく].|A long-lived person with white (白) hair enjoys a good time strolling in wide-sleeved clothes (衣) and comfy shoes. There’s an extension from quality [よい] to quantity or consistency [よく].|Dugovečna osoba sa belom (白) kosom uživa u dobroj odeći (衣) sa širokim rukavima i udobnim cipelama. Od kvaliteta [よい] postoji prelaz ka količini ili učestalosti [よく].|白 (白) 髪の長寿者が広い衣 (衣) と靴で良い時を過ごす。そこから質 [よい] から量や継続性 [よく] への広がりがある。斤|きん||топор, мера веса (600 г)|axe, unit of weight (600g)|секира, јединица тежине (600г)|Похоже на топор (斤), которым рубят дрова на куски определённого веса.|Looks like an axe (斤) used for chopping wood into chunks of specific weight.|Личи на секиру (斤), којом се цепа дрво на делове одређене тежине.|斧 (斤) の形をしていて、木を決まった重さの塊に割るために使われた。
門|もん, かど||ворота, вход|gate, entrance|капија, улаз|В отличие от своих ранних форм, у этих ворот есть дополнительное пространство внизу, чтобы можно было просовывать крупные посылки. Так что теперь они больше похожи на двери салуна.|Unlike its earlier forms, this gate has some extra space under it so bigger packages could be slipped through. So it looks more like saloon doors now.|За разлику од својих ранијих облика, ова капија има додатан простор испод како би се могле провлачити веће пошиљке. Дакле, сада више личи на салунска врата.|以前の形とは異なり、この門には下に余裕があり、大きな荷物を通すことができる。だから、今はよりサルーンのドアのように見える。
戸|と|尸|дверь, домохозяйство|door, household|врата, домаћинство|Похоже на створчатую дверь, слегка приоткрытую, если смотреть сбоку.|A single-panel door, slightly open, viewed from the side.|Личи на једнокрилна врата, мало отворена, гледано са стране.|片開きの扉が少し開いた状態を横から見た形
所|ところ|戸, 斤|место, локация|place, location|место, локација|За дверью (戸) обычно есть какое-то место. Убери дверь и топор (斤), и останется просто место.|Behind a door (戸), there is usually some place. Remove the door and the axe (斤), and what's left is just a place.|Иза врата (戸) обично постоји неко место. Уклони врата и секиру (斤), и остаје само место.|戸 (ドア) の向こうにはたいてい場所がある。ドアと斧 (斤) を取り除けば、ただの場所が残る。
自ら, 自ずから|みずから, おのずから|目|сам, себя, естественным образом, само собой|oneself, self, naturally, spontaneously|сам, себе, природно, спонтано|Изначально человек указывал на свой нос, обозначая себя (みずから). Теперь же кажется, что палец попал в глаз, и он самопроизвольно (おのずから) моргает.|Originally, one pointed at one's nose to indicate oneself (みずから). But now it looks like a finger got into the eye, and the eye spontaneously (おのずから) blinks.|Првобитно је особа показивала на свој нос да означи себе (みずから). Али сада изгледа као да је прст ушао у око, и око спонтано (おのずから) трепће.|元々は鼻を指して自分 (みずから) を示していた。しかし今では指が目に入ったように見え、目が 自然に (おのずから) 瞬く。
刀|かたな||нож, меч|knife, sword|нож, мач|В отличие от 勿, нет крови, просто меч. В составе других кандзи часто упрощается до 刂.|Unlike 勿, no blood, just a sword. As a radical, of| simplified to 刂.|За разлику од 勿, нема крви, само мач. Као радикал, често се поједностављује у 刂.|勿 と違って、血はなく、ただの刀。部首として使われるときは、よく 刂 に簡略化される。
分|ぶん, ふん, わかる, わける, わかつ|刀, 八|делить, понимать, минута, часть|to divide, to understand, minute, portion|делити, разумети, минут, део|Чтобы понять[わかる], как это работает, возьми меч(刀) и раздели[わける] его на восемь(八) частей[ぶん], или разъедини[わかつ] их, это займет всего минуту[ふん].|To understand[わかる] how it works, take a sword(刀) and separate[わける] it into eight(八) parts[ぶん], and distinguish[わかつ] them, it will take only a minute[ふん].|Да разумеш[わかる] како ово ради, узми мач(刀) и подели[わける] га на осам(八) делова[ぶん], или раздвоји[わかつ] их, то ће трајати само минут[ふん].|仕組みを理解する[わかる] には、刀(刀) で八(八) つの部分[ぶん] に分ける[わける] か、分かつ[わかつ] といい。それはたった一分[ふん] でできる。
古い|ふるい|口, 十|старый, древний|old, ancient|старо, древно|Эти слова передавались из уст в уста (口) от старого поколения к новому десять (十) раз — они очень древние.|These words have been passed down by word of mouth (口) from the old generation to the new one | (十) times—they are very old.|Ове речи су се усмено преносиле (口) са старе генерације на нову десет (十) пута—оне су веома старе.|これらの言葉は口伝え (口) で古い世代から新しい世代へ十 (十) 回伝えられ、とても古いものとなった。
居る,|いる|尸, 古|находиться, жить, сидеть|to reside, to be, to live, to sit|налазити се, живети, седети|Дверь без верхней черты (尸) технически означает «труп», но также выглядит как большой лист на стебле. В древние (古) времена домов еще не существовало, так что под листом находилось место для жизни.|A door without a top stroke (尸) technically means corpse, but it also looks like a big leaf on a stem. In ancient (古) times, houses were not yet invented, so under the leaf, there was a place to live.|Врата без горње црте (尸) технички значе „леш“, али такође изгледају као велики лист на стаблу. У древна (古) времена куће још нису биле измишљене, па је испод листа било место за живот.|上の線がない戸 (尸) は|来「死体」を意味するが、長い茎の上の大きな葉 にも見える。古 (古) 代には家がまだ存在せず、その葉の下が住む場所だった
山|やま||гора|mountain|планина|В Японии горы часто считаются богами. Можно считать, что этот иероглиф изображает триединого бога.|In Japan, mountains are of| considered to be gods. This kanji could be seen as a depiction of a triune god.|У Јапану се планине често сматрају боговима. Овај канджи може представљати тројединог бога.|日|では山は神とされることが多い。この漢字は三位一体の神を表しているとも考えられる。
出る,出す|でる, だす|山|выходить, покидать, вытаскивать|to leave, to go out, to take out|изаћи, напустити, извадити|Долгим и опасным был подъём на гору (山). Но на вершине оказалась ещё одна гора (山) такого же размера. Чуть более длинный средний пик намекает держаться на расстоянии. Тогда мудрый человек уходит.|Long and dangerous was the climb up a mountain (山). Yet, upon reaching the top, another mountain (山) of the same size was discovered. The slightly longer middle peak hints to go away. This is when a wise person leaves.|Дуг и опасан био је успон на планину (山). Али на врху се нашла још једна планина (山) исте величине. Благо дужи средњи врх наговештава да треба отићи. Тада мудра особа одлази.|長く危険な山 (山) 登りの末、頂上で|じ大きさのもう一つの山 (山) が見つかった。わずかに長い中央の峰が「去る時だ」と示している。そこで賢者は立ち去る。
出来る|できる|出, 来|мочь, происходить, быть сделанным|to be able, to happen, to be made|моћи, догодити се, бити направљен|Когда мы ожидаем, что действие принесёт результат, мы говорим, что что-то выйдет(出) из него. Когда мы ожидаем, что что-то случится, мы говорим, что это придёт(来).|When we expect an action to have a result, we say that something will come out(出) of it. When we expect something to happen, we say that it will come(来).|Када очекујемо да радња има резултат, кажемо да нешто изађе(出) из ње. Када очекујемо да се нешто догоди, кажемо да ће то доћи(来).|行動に結果があると期待すると、「何かが出(出)る」と言う。何かが起こると期待すると、「それが来(来)る」と言う。
何|なに, なん|人, 可|что|what|шта|Укусить свой локоть сложно, а локоть соседа проще. Укушенный в недоумении оборачивается и спрашивает: "Что?"|Biting your own elbow is hard. Biting the elbow of someone next to you is easier. The bit| one, confused, turns around and asks: "What?"|Загристи свој лакат је немогуће, али лакат особе поред тебе — сасвим могуће. Онај који је уједен збуњено се окреће и пита: "Шта?"|自分の肘を噛むのは無理だが、隣の人の肘なら簡単。噛まれた人は困惑して振り向き、「何？」と聞
糸|いと||нить, пряжа, волокно|thread, yarn, fiber|нит, предиво, влакно|Отдельные волокна (внизу) скручиваются в спиральный узор (сверху). Хотя некоторые утверждают, что спираль похожа на какашку.|Separate fibers (below) being spun in a spiral pattern on top. Though some claim that the spiral part looks like poop.|Појединачна влакна (доле) се преду у спирални образац (горе). Ипак, неки тврде да спирала личи на измет.|下の繊維が上で渦巻き状に紡がれている。ただし、渦巻き部分がうんこに見えるという説もある
夂|ふゆがしら||движение вниз, медленное действие, следование|descending movement, slow action, following|кретање надоле, споро деловање, праћење|Этот радикал немного похож на руку (又), немного на упрощённую луну (夕), но связан с медленным движением. Можно представить, что это рука, идущая на двух пальцах, что намного медленнее, чем шаги человека.|This radical is a bit similar to a hand (又) and a bit to a contracted moon (夕), but it relates to slow movement. Imagine a hand walking on two fingers, which is much slower than a walking human.|Овај радикал мало подсећа на руку (又), мало на скупљени месец (夕), али је повезан са спорим кретањем. Замисли руку која хода на два прста—знатно спорије од корака човека.|この部首は手 (又) にも、縮んだ月 (夕) にも少し似ているが、ゆっくりした動きを表す。二|の指で歩く手を想像すると、人よりずっと遅く進む。
後,後ろ|あと, うしろ, のち|彳, 夂, 幺|позади, после, позже|behind, after, later|иза, након, касније|Нога связана верёвкой (幺), из-за чего она отстаёт (夂) во время ходьбы (彳).|A foot is bound by a rope (幺), causing it to lag (夂) behind while walking (彳).|Стопало је везано ужетом (幺), због чега заостаје (夂) приликом ходања (彳).|足が縄 (幺) で縛られ、遅れて (夂) 歩く (彳)。
方|ほう, かた||направление, способ, метод, человек|direction, way, method, person|правац, начин, метода, особа|Похоже на человека с выставленным вперёд коленом и широко раскинутыми руками, показывающего дорогу.|Looks like a person with one knee forward and arms stretched wide showing the way.|Личи на особу с једним коленом напред и раширеним рукама, која показује пут.|片膝を前に出し、両腕を広げて道を示している人のように見える。
尺|しゃく, さし||сяку (мера длины), мера, масштаб|shaku (length unit), measure, scale|шак, мера, скала|Рука с двумя вытянутыми пальцами, указывающими единицу измерения.|Hand with two outstretched fingers indicating a unit of measurement.|Рука са два испружена прста који показују јединицу мере.|計測単位を示す二|の指を伸ばした手。
訳|わけ|言, 尺|причина, смысл, перевод|reason, meaning, translation|разлог, значење, превод|Между двумя вытянутыми пальцами находятся слова. Это не для измерения их длины, а чтобы показать часть, которую нужно перевести. Перевод — это осмысление слов, но осмысление событий — это понимание их причины и обстоятельств.|There are words between two outstretched fingers. The reason is not to measure their length, but to show the part that needs to be translated. Translation or interpretation is to make sense of words, but to make sense of events is to understand their reason and circumstances.|Између два испружена прста налазе се речи. Разлог није да се измери њихова дужина, већ да се покаже део који треба превести. Превођење је схватање речи, али схватити догађаје значи разумети њихов разлог и околности.|伸ばした二|の指の間に言葉がある。長さを測るためではなく、訳すべき部分を示すためだ。翻訳とは言葉の意味を理解すること、出来事の意味を理解するのは理由と状況を知ることだ。
小,小さい|しょう, ちいさい||маленький, небольшой|small, little|мали, ситан|Два пальца держат иглу, показывая её кончик. Исторически — три песчинки.|Two fingers holding a needle to show its tip. Historically three grains of sand.|Два прста држе иглу да покажу врх. Историјски — три зрна песка.|二|の指で針を持ち、先端を示している。歴史的には三粒の砂。
当に,当たる,当たり,当てる,当に|とう, あたる, あた, あてる, まさに|小, ⺕|попадать, соответствовать, применять, отвечать за|hit, apply, appropriate, in charge|погодити, применити, одговарати, бити задужен|Три линии сверху — сокращённый 小, указывают на маленькую цель. Рука (⺕) точно попадает в неё — попадание в точку, соответствие.|The three lines on top are a reduced form of 小, indicating a small target. A hand (⺕) hits it exactly—hitting the spot.|Три линије на врху су скраћени облик 小, који означава малу мету. Рука (⺕) тачно погађа у њу—погодак у мету, одговарајуће.|上の三|線は小の簡略形で、小さな目標を示す。手 (⺕) が正確に当たり、適切であることを表す。
本|ほん, もと|木|основа, корень, книга, главный, настоящий|origin, root, book, main, true|основа, корен, књига, главни, прави|Черта внизу дерева (木) отмечает его корень — основу. Книги — это корень знаний, источник информации.|The stroke at the bottom of the tree (木) marks its root—the foundation. Books are the root of knowledge, the source of information.|Црта испод дрвета (木) означава његов корен—основу. Књиге су корен знања, извор информација.|木の下の一画が根を示し、基盤となる。本は知識の根源、情報の源である。
本当|ほんとう|本, 当|правда, истина, реальность|truth, reality, genuine, real|истина, стварност, право|Истина точна (当) и основана на надёжных источниках (本).|Truth is precise (当) and founded on reliable sources (本).|Истина је тачна (当) и заснована на поузданим изворима (本).|真実は正確 (当) で、信頼できる情報源 (本) に基づく。
手|て||рука|hand|рука|У этой руки шесть пальцев, по три с каждой стороны. Этот мнемоник создан ИИ, который не заметил в этом ничего странного. Исторически верхняя черта обозначает согнутый средний палец.|This hand has six fingers, three on each side. This mnemonic was generated by AI, which did not notice anything wrong with that. Historically, the top stroke represents one bent middle finger.|Ова рука има шест прстију, по три са сваке стране. Овај мнемоник је створио ИИ који није приметио ништа чудно. Историјски, горња црта представља савијени средњи прст.|この手には六本の指があり、左右に三本ずつある。このニーモニックは、違和感に気づかないAIによって作られた。歴史的には、上の一画は曲がった中指を表す。
土|つち||земля, почва, грунт|earth, soil, ground|земља, тло|Черта внизу — поверхность земли, сверху — комок глины.|The bottom stroke represents the ground, and the top part is a lump of clay.|Доња црта представља тло, а горњи део је грумен глине.|下の線は地面を表し、上の部分は粘土の塊を示している
寸|すん||сун (мера длины), небольшая часть, степень|sun (length unit), small amount, degree|сун (јединица мере), мали део, степен|Измерение пульса пальцами на 3 см ниже запястья.|Measuring pulse with fingers 3 cm below the wrist line.|Мерење пулса прстима 3 cm испод зглоба.|手首の線から3cm下で指で脈を測る。
寺|てら|寸, 土|храм, буддийский монастырь|temple, Buddhist monastery|храм, будистички манастир|Построить храм требует точного измерения (寸) земли (土) под строительство.|Building a temple requires precise measurement (寸) of the ground (土) to build upon.|Изградња храма захтева прецизно мерење (寸) земље (土) за градњу.|寺を建てるには、建設のための土地 (土) を正確に測る (寸) 必要がある。
扌|||сокращённая форма руки|contracted form of hand|скраћени облик руке|Упрощённое изображение руки  手, используемое в сложных кандзи.|A simplified depiction of a hand  手, used in complex kanji.|Поједностављен приказ руке  手, који се користи у сложеним канджи знацима.|複雑な漢字で使われる手の簡略形。
持つ|もつ|扌, 寺|держать, иметь, обладать|to hold, to have, to possess|држати, имати, поседовати|Храм (寺) держится на отмеренной земле, но также на руках (扌) верующих.|A temple (寺) stands on measured ground, but also on the hands (扌) of believers.|Храм (寺) стоји на измереном тлу, али га такође држе руке (扌) верника.|寺 (寺) は測られた土地の上に建つが、信者の手 (扌) によっても支えられている。
考え,考える|かんがえ,かんがえる|丂, 土|думать, размышлять, обдумывать|to think, to consider|размишљати, промишљати|После прочтения новостей человек серьёзно задумывается свернуться калачиком (丂) и спрятаться под землю (土), но решает не делать этого, поэтому этот вариант зачеркнут.|After reading today’s news, a person seriously considers curling up (丂) and hiding under the ground (土), but decides not to, hence this option is crossed out.|Након читања вести, особа озбиљно разматра да се склупча (丂) и сакрије под земљу (土), али одлучује да то не учини, па је та опција прецртана.|今日のニュースを読んで、人は地面 (土) の下に丸まって (丂) 隠れることを真剣に考えるが、やめることにしたのでその選択肢は消された。
京|きょう|亠, 口, 小|столица|capital city|престоница|Над маленькими (小) домами (口) возвышается большой дворец с крышей (亠) — центр столицы.|Above the small (小) houses (口), a grand palace with a roof (亠) rises—the heart of the capital city.|Изнад малих (小) кућа (口) уздиже се велика палата са кровом (亠) — срце престонице.|小さな家 (口) の上に大きな屋根 (亠) を持つ宮殿がそびえ立つ。それが都の中心。
尤も|もっとも|ナ, 丶, 乚|самый, разумный, естественный, обоснованный|most, reasonable, natural, plausible|највише, разумно, природно, оправдано|Рука (ナ) кладёт наживку (丶) на крючок (乚) — если постараться, разумно ожидать улова.|A hand (ナ) places bait (丶) on a fishhook (乚)—if you do your best, it's reasonable to expect a catch.|Рука (ナ) ставља мамац (丶) на удицу (乚) — ако се потрудиш, разумно је очекивати улов.|手 (ナ) が釣り針 (乚) に餌 (丶) を置く。最善を尽くせば、釣れるのはもっともな
就|しゅう, つく|京, 尤|занимать должность, приступать к работе, следовать, соответствовать|to take a position, to settle in, to conform, to proceed|заузети положај, ступити на дужност, прилагодити се, наставити|Принять должность в столице (京) — наиболее разумный (尤) выбор.|Accepting a position in the capital (京) is the most reasonable (尤) choice.|Прихватање положаја у престоници (京) је најразумнији (尤) избор.|都 (京) で職につくのは最も (尤) 妥当な選択だ。
入|いる, はいる||входить, заходить, вставлять|to enter, to go in, to insert|ући, убацити|Можно увидеть вход в шатёр или высокого человека (人), наклоняющего голову при входе.|Can be seen as the entrance to a |t or as a tall person (人) bending their head to enter.|Може се видети као улаз у шатор или висок човек (人) који савија главу приликом уласка.|テントの入り口、または背の高い人 (人) が頭を下げて入る様子にも見える。
乍|さく, ながら||внезапно, временно, пока, одновременно|suddenly, temporarily, while, at the same time|изненада, привремено, док, истовремено|Исторически — топор внезапно рубит дерево, но теперь больше напоминает пилу с несколькими зубьями, режущими одновременно.|Historically an axe suddenly striking wood, but now it looks more like a saw with multiple teeth cutting at the same time.|Историјски — секира нагло удара дрво, али сада више личи на тестеру са више зуба који истовремено секу.|歴史的には斧が木を突然叩く形だったが、今は複数の歯で|時に切る鋸のように見える。
作る|つくる|亻, 乍|делать, создавать, производить, работать|to make, to create, to produce, to work|правити, стварати, производити, радити|Человек (亻) использует инструмент (乍), чтобы что-то создать.|A person (亻) uses tools (乍) to create something.|Особа (亻) користи алат (乍) да нешто направи.|人 (亻) が道具 (乍) を使って何かを作る。
耳|みみ||ухо|ear|уво|Ухо — это глаз (目) для звука, но немного другой формы.|An ear is like an eye (目) for sound, but with a slightly different shape.|Уво је као око (目) за звук, али мало другачијег облика.|耳は音のための目 (目) のようなものだが、少し形が違う。
聞|きく, きこえる|門, 耳|слышать, слушать, спрашивать|to hear, to lis|, to ask|чути, слушати, питати|Ухо (耳) прислонено к воротам (門), чтобы слушать звуки снаружи.|An ear (耳) is pressed against a gate (門), lis|ing to sounds from outside.|Уво (耳) је прислоњено на капију (門) да слуша звукове споља.|門に耳 (耳) を当てて、外の音を聞く。
聴|きく, ちょう|耳, 心, 十, 罒|внимательно слушать, внимать, подчиняться|to lis| carefully, to heed, to obey|пажљиво слушати, примати к срцу, покоравати се|Есть ухо (耳) и сердце (心) с десятью (十) сетями (罒) или боковыми глазами, показывая, что слушание (聴) — это не просто слышать, а воспринимать всей душой.|There is an ear (耳) and a heart (心) with | (十) nets (罒) or sideways eyes, showing that lis|ing (聴) is not just about hearing, but about perceiving with the whole heart.|Постоји уво (耳) и срце (心) са десет (十) мрежа (罒) или бочним очима, што показује да слушање (聴) није само чути, већ перципирати целим срцем.|耳 (耳) と心 (心) に十 (十) の網 (罒) や横目があり、聴くことは単に聞くことではなく、心で感じ取ることを示している。
呉れる|くれる|口, 其|даровать, пожаловать, давать, царство У|give, bestow, Wu kingdom|дати, даровати, царство Ву|Есть подставка, как в 其, а сверху черта, похожая на спинку стула — это трон. Человек на троне держит коробку для тебя.|There is a stand like in 其, with a chair-like line on top—a throne. The person on the throne has a box for you.|Постоји постоље као у 其, а изнад је линија налик на наслон столице—то је престо. Особа на престолу има кутију за тебе.|其のような台があり、その上に椅子の背もたれのような線がある—それは玉座。玉座に座る人が箱を持っている。
