word|reading|russian translation|english translation|serbian translation|russian mnemonic|english mnemonic|serbian mnemonic|japanese menmonic
易すい, 易しい|やすい, やさしい|日, 勿|лёгкий, простой, обмен, перемена|easy, simple, exchange, change|лак, једноставан, размена, промена|То, что нельзя (勿) делать, скрыто в темноте, но когда светит солнце (日), их легко (易) заметить.|Things one must not do (勿) may be hidden in the dark, but when the sun (日) shines, they become easy (易) to see.|Оно што се не сме (勿) радити скривено је у мраку, али када сунце (日) засветли, лако (易) га је приметити.|してはいけないこと (勿) は暗闇に隠れているが、太陽 (日) が照ると簡単 (易) に見つけられる
場|ば|土, 易, 一|место, поле, локация, сцена|place, field, location, occasion, scene|место, поље, локација, сцена|Место — это участок земли (土), который легко (易) воспринимается как единое (一) целое.|A location is a section of land (土) that is easily (易) viewed as a single (一) whole.|Локација је део земље (土) који се лако (易) посматра као једна (一) целина.|場所とは、土地 (土) が容易 (易) に一つ (一) のまとまりとして見えるもの。
合う,合|あう, かい|𠆢, 一, 口|соответствовать, совпадать, подходить, объединяться|to fit, to match, to combine, to unite, to agree|уклапати се, одговарати, спојити се, сагласити се|Соломенная шляпа (𠆢) и круг головы (口) идеально подходят друг к другу, создавая единое (一) целое. Купил мужик шляпу а она ему как раз.|The straw hat (𠆢) and the circle of the head (口) fit perfectly, making a single (一) whole. A man bought a hat, and it was just right.|Сламнати шешир (𠆢) и круг главе (口) савршено се уклапају, чинећи једну (一) целину. Човек је купио шешир, и био је баш прави.|菅笠 (𠆢) と頭の丸み (口) がぴったり合い、一つ (一) のものになる。男は帽子を買ったが、それはちょうどよかった。
場合|ばあい|場, 合|случай, обстоятельство, ситуация|situation, case, circumstance|случај, околност, ситуација|Изначально 場 обозначало физическое место, а 合 — то, что в него физически вписывается. Со временем это развилось в абстрактное понятие обстоятельств — 場 как место в смысле ситуационного контекста, где определённые условия или события совпадают (合).|Originally, 場 referred to a physical location, and 合 to something physically fitting into it. Over time, this evolved into an abstract concept of circumstance— 場 as a place in the sense of a situational context where certain conditions or events fit or match (合).|Првобитно је 場 означавало физичку локацију, а 合 нешто што се у њу физички уклапа. Временом се то развило у апстрактан појам околности — 場 као место у смислу ситуационог контекста где се одређени услови или догађаји поклапају (合).|元々、場は物理的な場所を指し、合はそこに物理的に適合するものを意味した。やがて、これは抽象的な「状況」という概念へと発展し、場は状況の文脈としての「場」、合はそこに条件や出来事が合うことを示すようになった。
千|せん|十|тысяча|thousand|хиљаду|К десяти (十) добавлена третья линия, наклонённая, так как она уходит в третье измерение. Куб 10×10×10 даёт тысячу (千).|A third line is added to | (十), slanted because it ex|ds into the third dimension. A cube of 10×10×10 makes a thousand (千).|Десетци (十) је додата трећа линија, нагнута јер се протеже у трећу димензију. Kоцка 10×10×10 чини хиљаду (千).|十 (十) に三本目の線が追加され、傾いているのは三次元に伸びているから。10×10×10 の立方体で千 (千) になる。
舌|した|千, 口|язык (орган)|tongue|језик (орган)|Проверили тысячу (千) ртов (口), и в каждом был язык.|Checked a thousand (千) mouths (口), and every one of them contained a tongue.|Прегледано је хиљаду (千) уста (口), и у свима се налазио језик.|千 (千) の口 (口) を調べたら、すべてに舌があった。
話す, 話|はなす, はなし|言, 舌|говорить, разговор, рассказ|to speak, to talk, conversation, story|говорити, разговор, прича|С помощью языка (舌) и слов (言) человек говорит (話) и рассказывает истории длиной в тысячу слов.|With a tongue (舌) and words (言), one speaks (話) and tells stories a thousand words long.|Језиком (舌) и речима (言) човек говори (話) и прича приче дуге хиљаду речи.|舌 (舌) と言葉 (言) で、人は話し (話) をし、千語の物語を語る。
女|おんな||женщина, женский|woman, female|жена, женски|Исторически пиктограмма женщины с грудью.|Historically a pictogram of a woman with breasts.|Историјски, пиктограм жене са грудима.|歴史的に、胸のある女性が立っているか跪いている姿の象形文字。
妻|つま|女|жена, супруга|wife|супруга|В руке кисть, похожая на ту, что в 事, показывая, что отношения с женщиной фиксированы в документах.|There is a brush in hand similar to the one in 事, indicating that the relationship with the woman is written down in documents.|У руци је четкица, слична оној у 事, што указује на то да су односи са женом записани у документима.|手には 事 の筆のようなものがあり、女性との関係が書類に記されていることを示している。
水|みず||вода|water|вода|Вода расплескалась в разные стороны.|Water splashed in different directions.|Вода се прснула у различитим правцима.|水がいろいろな方向に飛び散った。
氷|こおり|水, 丶|лёд|ice|лед|Добавьте к воде (水) щепотку (丶) отрицательной температуры, и она превратится в лёд.|Add a pinch (丶) of negative temperature to water (水), and it becomes ice.|Додајте води (水) прстохват (丶) негативне температуре, и она ће се претворити у лед.|水 (水) に少し (丶) マイナスの温度を加えると、氷になる。
冫|(no standalone reading)|氷|сокращённое написание льда|contracted form of "ice"|скраћени запис за "лед"|Упрощённый вариант 氷, как лёд, сжатый в две полоски.|A simplified form of 氷, like ice compressed into two strokes.|Поједностављени облик 氷, као лед сажет у две линије.|氷 を簡略化した形で、二本の線に圧縮された氷のよう。
凄い,凄まじい|すごい,すさまじい|冫, 妻|удивительный, страшный, потрясающий|amazing, dreadful, awful, terrific|невероватно, застрашујуће, потресно|Лицо жены (妻) с холодным, как лёд (冫), выражением. Ужасающе.|A wife's (妻) face has a cold as ice (冫) expression. Terrifying.|Лице супруге (妻) има израз хладан као лед (冫). Застрашујуће.|妻 (妻) の顔が氷のように冷たい (冫)。恐ろしい。
官|かん|宀|чиновник, бюрократ, государственный служащий|bureaucrat, government official|бирократа, државни службеник|Бюрократ с большим животом работает под крышей (宀).|Bureaucrat with a big belly working under a roof (宀).|Бирократа са великим стомаком ради под кровом (宀).|大きなお腹の官僚が屋根の下 (宀) で働いている。
遣る|やる|⻌, 官|отправлять, посылать, расходовать, дарить, выполнять|dispatch, send, expend, conduct, give|послати, трошити, извршити, даривати|Бюрократа (官) отправляется по дороге (⻌), чтобы доставить подарок, выполнить приказ или распределить ресурсы.|A bureaucrat (官) is sent down the road (⻌) to deliver a gift, carry out a mission, or expend resources.|Бирократа (官) је послат низ пут (⻌) да испоручи поклон, изврши задатак или управља ресурсима.|官僚 (官) が道 (⻌) を進み、贈り物を届け、任務を果たし、資源を費やす。
丈|じょう, たけ, だけ||рост, длина, только|length, height, only|висина, дужина, само|Мужчина с вытянутыми руками делает большой выпад, пытаясь показать расстояние[たけ] 3,03 м (じょう), но может достать только [だけ] так далеко.|A man with stretched arms makes a big lunge, trying to show you a 3.03m [じょう] distance [たけ], yet only [だけ] able to reach that far.|Човек са испруженим рукама прави велики искорак, покушавајући да покаже раздаљину од 3,03 м [じょう], висину [たけ], али може досегнути само [だけ] тако далеко.|両腕を伸ばした男が大きく踏み出し、3.03メートル [じょう] の距離 [たけ] を示そうとするが、そこまでしか [だけ] 届かない。
史|し|中|история, хроника, официальный летописец|history, chronicle, official|историја, хроника, службени летописац|Выпад (丈), но с развёрнутым свитком, и это очень длинный свиток, описывающий историю.|A lunge (丈), but with an unfurled scroll—it's a very long scroll describing history.|Искорак (丈), али са одмотањем свитка—то је веома дугачак свитак који описује историју.|丈 (丈) の動き、しかし巻物を広げていて、それは歴史を記すとても長い巻物。
吏|り|史, 丈|чиновник, государственный служащий|official, government officer|званичник, државни службеник|В отличие от 史, этот человек вытягивает руки, показывая, насколько он важен—это чиновник с документом, подтверждающим его статус.|Unlike 史, this person stretches their arms to show how important they are—an official with a document confirming their status.|За разлику од 史, ова особа пружа руке да покаже колико је важна—званичник са документом који потврђује његов статус.|史 (史) とは異なり、この人は両腕を広げ、自分の重要性を示す—公的な地位を証明する書類を持つ官吏。
使い, 使う|つかい, つかう|人, 吏|использовать, применять, посыльный|to use, to employ, messenger, errand|користити, запослити, гласник|Чиновник (吏) должен служить людям (人), выполняя их поручения и будучи использованным для их нужд.|An official (吏) is supposed to serve the people (人), carrying out their tasks and being put to use.|Званичник (吏) треба да служи људима (人), извршавајући њихове налоге и испуњавајући њихове потребе.|官吏 (吏) は本来、人々 (人) に仕え、彼らの用事をこなすべき存在。
虫|むし||насекомое, жук, червь|insect, bug, worm|инсект, буба, црв|Изначально змея, но теперь обозначает любых мелких ползающих или летающих существ.|Originally a snake, but now used for all small crawling and flying creatures.|Првобитно је значило змију, али сада означава све мале гмизавце и летеће створове.|もともとは蛇だったが、今では小さな這うものや飛ぶ生き物を指す
前|まえ|月, 刂|перед, раньше, до|before, in front, previous|испред, пре|Ты стоишь перед мясной лавкой. Перед приготовлением мясо (月) разрезают мечом (刂), отделяя рога (верхняя часть).|You stand in front of a meat stall. Before cooking, the meat (月) is cut with a sword (刂), detaching the horns (on top).|Стојиш испред месаре. Пре кувања месо (月) се сече мачем (刂), одвајајући рогове (горњи део).|肉屋の前 (前) に立つ。調理の前に、肉 (月) は剣 (刂) で切られ、角 (上の部分) を取り除く。
風|かぜ, ふう|几, 虫|ветер, стиль, манера|wind, style, manner, appearance|ветар, стил, понашање, изглед|Когда дует сильный ветер [かぜ], стиль/манера/способ [ふう] поведения насекомого (虫) — цепляться за палочку и прятаться под столом (几).|When strong wind [かぜ] blows, the insect’s style/manner/way ([ふう]) of behavior is to attach itself to a stick and hide under a table (几).|Када дува јак ветар [かぜ], начин [ふう] понашања инсекта (虫) је да се прилепи за гранчицу и сакрије испод стола (几).|強い風 [かぜ] が吹くと、虫 (虫) の風 [ふう] な行動は棒にしがみつき、几 (几) の下に隠れること。
多い|おおい|夕|много, многочисленный|many, numerous, much|много, бројан|Одна сокращённая луна (夕) — это нормально, но две (夕) — это уже слишком много.|One contracted moon (夕) is normal, but two (夕) is already too many.|Један сажети месец (夕) је нормалан, али два (夕) су већ превише.|一つの省略された月 (夕) は普通だが、二つ (夕) あると多すぎる。
子|こ||ребёнок, дитя, потомок|child, offspring, young|дете, потомак|Изображение младенца с большой головой и раскинутыми руками.|An image of a baby, with a large head and spread arms.|Слика бебе са великом главом и раширеним рукама.|大きな頭と広げた腕を持つ赤ちゃんの姿。
共|とも|艹, 一, 八|вместе, общий, делить|together, both, share, common|заједно, заједничко, делити|Трава (艹) над землёй (一), а под землёй восемь (八) спутанных корней, растущих вместе.|Grass (艹) above the ground (一), and underground, eight (八) tangled roots growing together.|Трава (艹) изнад земље (一), а испод осам (八) запетљаних корена који расту заједно.|地面 (一) の上には草 (艹) が生え、地下には八つ (八) の絡み合った根が一緒に育っている
供する, 供, お供する, 供える|きょうする, とも, おともする, そなえる|人, 共|подавать, предлагать, обеспечивать, сопровождать, приносить в жертву|submit, offer, provide, accompany, follow, sacrifice|понудити, пратити, обезбедити, жртвовати|Люди (人) склонны работать вместе (共) и становиться спутниками, когда у них есть, что предложить друг другу.|People (人) are likely to work together (共) and become companions when they both have something to offer each other.|Људи (人) имају тенденцију да раде заједно (共) и постану сапутници када имају шта да понуде једни другима.|人々 (人) は共に (共) 何かを提供できるとき、一緒に働き、仲間となる。
子供|こども|子, 供|ребенок, дети|child, children|дете, деца|Это слово стало распространённым для обозначения детей (子), потому что родители предлагают (供) им заботу и поддержку, пока они растут.|This word became common for children because parents offer (供) them care and support as they grow (子).|Ова реч је постала уобичајена за децу (子), јер им родитељи пружају (供) негу и подршку док расту.|この言葉は子供 (子) を指すようになったのは、親が世話 (供) をしながら育てるから。
非, 非ず|ひ, あらず||не-, ошибка, несправедливость, отсутствие|not, un-, wrongdoing, injustice, absence|не-, грешка, неправда, одсуство|Стена из нескольких горизонтальных деревянных брусьев, и есть пробел—пространство, где стены нет, оно было оставлено по ошибке.|A wall made of several horizontal wooden bars, and there's a gap—a space where the wall is absent, it was left by mistake.|Зид од неколико хоризонталних дрвених греда, и постоји празнина—простор где зида нема, остављен грешком.|水平の木の棒で作られた壁があり、そこに隙間がある—壁が存在しない空間、それは間違えて残されたものだ。
巾|きん, ちきり, はば||ткань, полотенце, ширина, знамя|cloth, towel, width, banner|тканина, пешкир, ширина, застава|Пиктограмма свисающего куска ткани, когда ткань подвешена, её ширина становится видна.|A pictogram of a hanging piece of cloth—when cloth is hung, its width can be seen.|Пиктограм висећег комада тканине—када се тканина окачи, њена ширина постаје видљива.|垂れ下がった布の象形文字—布が掛かると、その幅が見える。
尚|なお|冂, 口, 小|ещё, всё ещё, возвышенный|still, yet, esteem, elevate|још, и даље, узвишен|Маленькие (小) струйки дыма поднимаются через отверстие (口) в перевёрнутом коробе (冂); можно долго смотреть, дым всё ещё выходит.|Small (小) wisps of smoke rise through a vent (口) in an upside-down box (冂); no matter how long you watch, there is still more.|Мали (小) димови струје кроз отвор (口) у преврнутом сандуку (冂); колико год гледао, дима и даље има.|小 (小) さな煙が逆さまの箱 (冂) の通気口 (口) から上がり、どれだけ見てもまだ (尚) 立ち続ける
常,常,常しえ|つね, とわ, とこしえ|巾, 口, 冖, 尚|всегда, постоянный, обычный, вечность|always, constant, usual, eternity|увек, сталан, обичан, вечност|Ткань (巾) и рот (口) напоминают человечка, проводящего обычный [つね] день под крышей (冖). Прошло много таких дней, и впереди ещё (尚) бесчисленное множество — это кажется вечностью [とわ].|Cloth (巾) and mouth (口) form a stick figure of a person spending a usual [つね] day under a roof (冖). Many such days have passed, and still (尚) many more to come—it feels like eternity [とわ].|Тканина (巾) и уста (口) подсећају на фигуру особе која проводи уобичајен [つね] дан под кровом (冖). Прошло је много таквих дана, а још (尚) их је много пред нама—то изгледа као вечност [とわ].|布 (巾) と口 (口) が棒人間のように見え、屋根 (冖) の下で普通の [つね] 一日を過ごす。多くの日が過ぎ、まだ (尚) たくさん残っている、それはまるで永遠 [とわ] のように感じる。
非常|ひじょう|非, 常|чрезвычайный, экстренный, необычный|emergency, extraordinary, unusual, extreme|ванредан, екстреман, неуобичајен|В обычном (常) ходе жизни появляется разрыв (非) — это что-то необычное, экстренное!|A break (非) in the flow of normal (常) life—something unusual, extraordinary, or even an emergency.|У уобичајеном (常) току живота појављује се празнина (非) — ово је нешто неуобичајено, хитно!|普通の (常) 流れに穴 (非) が空く—これは異常な事態だ！
気|き|气|дух, воздух, энергия, настроение|spirit, air, energy, mood, atmosphere|дух, ваздух, енергија, расположење|Сокращённый человек поднимается как пар (气) от горячего риса (米), как призрак или дух, наполняющий воздух энергией.|A ghostly person (𠆢) rises like steam (气) from hot rice (米), drifting through the air as spirit and energy.|Сабласна особа (𠆢) диже се као пара (气) са врелог пиринча (米), лебдећи ваздухом као дух и енергија.|省略された人 (𠆢) が湯気 (气) のようにご飯 (米) から立ち上がり、空気に霊気を漂わせる。
取る|とる|耳, 又|брать, забирать, получать|to take, grab, acquire|узети, добити|Победитель рукой (又) берёт ухо (耳) поверженного врага как доказательство.|A hand (又) takes an ear (耳) from the defeated enemy as proof.|Рука (又) узима уво (耳) пораженог непријатеља као доказ.|手 (又) で倒れた敵の耳 (耳) を証拠として取る。
矢|や|大, 丶|стрела|arrow|стрела|Большой человек с раскинутыми руками (大) — лёгкая мишень, получает стрелу (丶) в голову.|A big person with outstretched arms (大) makes an easy target and gets an arrow (丶) to the head.|Велика особа са раширеним рукама (大) је лака мета и добија стрелу (丶) у главу.|両手を広げた大きな人 (大) は目立ち、頭に矢 (丶) が刺さる。
知る, 知らせ|しる, しらせ|矢, 口|знать, извещение|to know, notice, information|знати, обавештење|Знание глубоко и полно. Слова летят, как стрелы — быстро и точно.|Knowledge is deep and complete. Words fly fast like arrows, straight to the point.|Знање је дубоко и целосно. Речи лете као стреле — брзо и прецизно.|深く確かな知識があれば、言葉 (口) は矢 (矢) のように鋭く、まっすぐ飛ぶ。
或いは, 或る|あるいは, ある|口, 一, 戈|или, возможно, некий|or, perhaps, possibly, a certain|или, можда, неки|Некий участок огорожен (口). Один (一) предмет охраняется с алебардой (戈) — это нечто определённое.|Some area is fenced (口). One (一) specific object is guarded with a halberd (戈).|Једна област је ограђена (口). Један (一) одређени предмет чува се алебардом (戈).|区画 (口) に一つ (一) の物があり、それを戈 (戈) で守っている。それが或いは。
惑う, 惑い, 惑わす|まどう, まどい, まどわす|或, 心|соблазн, заблуждение, недоумение|temptation, delusion, perplexity|искушење, заблуда, недоумица|Иногда так хочется поверить, что именно эта (或) душа (心) — особенная. Но потом иллюзия рушится, и мы в недоумении — что мы в ней нашли?|Sometimes, there's a strong temptation to believe that a particular (或) soul (心) is special. But when the delusion fades, we're left perplexed, wondering what we ever saw in it.|Понекад је велико искушење поверовати да је та (或) душа (心) посебна. Када заблуда нестане, остаје питање — шта смо у њој уопште видели?|特別な (或) 心 (心) だと信じたくなる時がある。でも幻想が消えると、何を見ていたのかと戸惑う。
同じ|おなじ|冂, 口, 一|одинаковый|same, identical|исти, једнак|Когда рот (口) накрыт перевёрнутой коробкой (冂), звук приглушён, и каждое слово звучит как одно (一) и то же.|When the mouth (口) is covered with an upside-down box (冂), the sound is muffled and every word sounds like one (一) and the same.|Када је уста (口) прекривена обрнутом кутијом (冂), звук је пригушен и све речи звуче као једна (一) иста.|口 (口) を逆さの箱 (冂) で覆うと、音がこもり、すべて同じ (一) に聞こえる。
感じ|かんじ|戈, 口, 心, 咸|чувство, ощущение|feeling, sensation|осећај, осећање|Одно(一) слово из рта(口) может ранить сердце (心), как алебарда (戈), если задевает настоящие чувства.|A single(一) word from a mouth(口) can cut the heart (心) like a halberd (戈) when it wounds true feelings.|Једна реч (口) може да пресече срце (心) као алабарда (戈), ако повреди истинска осећања.|たった一言 (口) が本当の感情を傷つけると、心 (心) に戈 (戈) のように刺さる
処, 処する|ところ, しょする|几, 夂|место, обращаться, справляться|place, to deal with, manage|место, носити се са, поступати|Низкий столик (几) медленно скользит (夂) — нужно с этим что-то сделать, пока не ушёл слишком далеко.|A low table (几) slowly slides out of place (夂)—there’s a need to deal with it before it goes too far.|Ниски сто (几) лагано клизи (夂) — мора се нешто предузети пре него што оде предалеко.|低い机 (几) がゆっくりとずれていく (夂)、その前に対処しなければならな
此処|ここ|此, 処|здесь, это место|here, this place|овде, ово место|Если ты не можешь идти дальше (止), остаётся только сесть (匕) прямо здесь, в этом месте (処), и заняться делом.|If you can’t move on (止), you might as well sit (匕) right here, in this place (処), and deal with what’s in front of you.
釆||米, 丿|разделение, различие, отделение|separation, distinction, sorting|раздвајање, разликовање|Растение риса с пометкой на верхушке — зёрна готовы к обмолоту и разделению.|A rice plant with a marked grain top—ready for threshing, sorting, and separation.|Биљка пиринча са обележеним врхом — спремна за вршидбу и раздвајање.|上部に印をつけた稲が、脱穀と選別の準備ができていることを示す。
必|ひつ|心, 丿|обязательно, неизбежно|surely, certainly, inevitably|сигурно, нужно, неизбежно|Перечёркнутое сердце означает неизбежность смерти.|A stroke pierces the heart means certainty of death. Also 'cross my heart' implies certainty.|Удар пробија срце (⺗) — нема повратка, оно што је овако дубоко погођено, мора да се деси.|心 (⺗) を貫く一撃があれば、それは必ず起こる。
一番|いちばん|一, 番 (釆, 田)|первый, самый, номер один|number one, most, best, first|први, највише, најбољи|В круге очередей (番) первым (一) идёт тот, кто важнее всех — он номер один.|In the cycle of turns (番), the one (一) who goes first holds the most prized place — number one.|У кругу смена (番), први (一) ко крене — најважнији, он је број један.|番 (番) の順番の中で、一 (一) 番目に立つ者が一番大事。
要る, 要, 要 する|いる, かなめ, よう, よう する|西, 女|нужный, суть, ключ, требовать|necessary, essence, key, require|потребан, суштина, кључно, тражити|Бутылка и женщина.|Bottle and woman.|Флаша и жена.|瓶と女。
必要|ひつよう|必, 要|необходимость|necessity, essential|неопходност|Обязательно (必) нужно (要).|Certainly (必) needed (要).|Сигурно (必) неопходно (要).|必ず (必) 必要な (要) もの。
一, 二, 三|いち, に, さん|一|один, два, три|one, two, three|један, два, три|Кандзи один, два, три буквально выглядят как 1, 2 и 3 линии.|The kanji for one, two, and three are literally just 1, 2, and 3 lines.|Канџи за један, два и три су дословно 1, 2 и 3 линије.|一 (1), 二 (2), 三 (3) はそのままの線の数。
先, 先ず, 先んじる, 先|さき, まず, さきんじる, せん|儿, ⺿ (arrow-like)|впереди, сначала, предшествовать|ahead, first, to go before|испред, прво, претходити|Кто-то собирался получить стрелу (矢), но человек с большими ногами (儿) шагнул вперёд и получил её первым.|A person was about to get the arrow (矢), but someone with big legs (儿) stepped forward and took it first.|Једна особа је требало да добије стрелу (矢), али неко са великим ногама (儿) искорачи и прими је први.|矢 (や) を受け取ろうとした人がいたが、大きな足 (儿) を持つ者が先に出て、矢先を受けた。
士|し|一, 土|воин, самурай, джентльмен|warrior, samurai, gentleman|ратник, самурај|Воин с сильными руками, расставленными шире, чем земля (土), на которой он стоит.|A warrior stands with arms stretched wider than the ground (土) he stands on.|Ратник стоји са рукама ширим од тла (土) на ком стоји.|上の線が広く、地面 (土) よりも大きく構えている、それが士。
仕える|つかえる|亻, 士|служить, прислуживать|to serve, to attend, to work for|служити, бити у служби|Простой человек (亻) служит знатному рыцарю (士).|A simple person (亻) serves to a noble knight (士).|Обичан човек (亻) служи племићком витезу (士).|亻 は高貴な士 に仕える。
仕事|しごと|仕, 事|работа, дело, служба|work, job, task|посао, рад, дужност|Служить (仕), выполняя дела (事) — вот и работа.|Serving (仕) by handling things (事) — that’s work.|Служити (仕) и бавити се стварима (事) — то је посао.|仕 (つか) えて事 (こと) をこなす、それが仕事。
余る, 余り,|あまる, あまり||избыток, лишнее, оставаться|surplus, extra, remain|вишак, сувишно, остати|Под крышей — избыток деревянных балок. Остались лишние.|There is a surplus of wooden beams supporting the roof — more than needed.|Под кровом — вишак дрвених греда. Више него што треба.|屋根を支える梁が多すぎて、余っている。
因る|よる|囗, 大|быть вызванным, зависеть от, потому что|to be caused by, to depend on, the cause|бити узроковано, зависити од|Мужчина не может пройти в проём (囗), потому что руки раскинуты слишком широко.|A man can’t fit through the entrance (囗), the cause is that his arms are spreaded too wide.|Човек не може да прође кроз улаз (囗), јер су му руке превише раширене.|入り口 (囗) を通れないのは、腕 (大) を広げすぎたのが原因。
