Kanji|English|Utility|Use
一|one|1|2
右|right|1|602
雨|rain|1|950
円|yen|1|69
王|monarch|1|684
音|sound|1|491
下|down|1|97
火|fire|1|574
花|flower|1|578
貝|shellfish|1|1787
学|study|1|63
気|spirit|1|113
休|rest|1|642
玉|gem|1|737
金|gold|1|53
九|nine|1|55
空|emptiness|1|304
月|moon|1|23
犬|dog|1|1326
見|see|1|22
五|five|1|31
口|mouth|1|284
校|school|1|294
左|left|1|630
三|three|1|14
山|mountain|1|131
四|four|1|47
子|child|1|72
糸|thread|1|1488
字|kanji|1|485
耳|ear|1|1328
七|seven|1|115
車|vehicle|1|333
手|hand|1|60
十|ten|1|8
出|go out|1|13
女|woman|1|151
小|small|1|114
上|up|1|35
森|forest|1|609
人|person|1|5
水|water|1|223
正|proper|1|143
生|life|1|29
青|blue|1|589
石|stone|1|342
赤|red|1|584
先|ahead|1|173
千|thousand|1|195
川|river|1|181
早|early|1|402
草|grass|1|967
足|foot|1|343
村|village|1|253
大|big|1|7
男|man|1|240
竹|bamboo|1|593
中|middle|1|11
虫|insect|1|1351
町|town|1|292
天|sky|1|512
田|rice field|1|90
土|earth|1|307
二|two|1|9
日|day|1|1
入|enter|1|56
年|year|1|6
白|white|1|483
八|eight|1|92
百|hundred|1|163
文|literature|1|190
本|book|1|10
名|name|1|177
木|tree|1|317
目|eye|1|76
夕|evening|1|924
立|stand|1|58
力|power|1|62
林|woods|1|656
六|six|1|93
引|draw|2|218
羽|feather|2|748
雲|cloud|2|1256
園|garden|2|628
遠|far|2|887
黄|yellow|2|1240
何|what|2|340
夏|summer|2|659
家|house|2|133
科|subdivision|2|531
歌|song|2|519
画|picture|2|199
画|plan|2|199
画||2|199
会|meet|2|4
回|rotate|2|50
海|sea|2|200
絵|picture|2|895
外|outside|2|81
角|angle|2|805
楽|pleasure|2|373
楽|music|2|373
楽||2|373
活|alive|2|171
間|interval|2|33
丸|round|2|542
岩|rock|2|787
顔|face|2|676
帰|go back|2|504
汽|steam|2|2020
記|record|2|149
弓|bow|2|1802
牛|cow|2|1202
魚|fish|2|1208
京|capital city|2|74
強|strong|2|112
教|teach|2|166
近|near|2|194
兄|elder brother|2|1219
形|shape|2|418
計|measure|2|228
元|origin|2|192
原|field|2|172
言|word|2|83
古|old|2|509
戸|door|2|575
午|noon|2|154
後|after|2|26
語|language|2|301
交|intersect|2|178
光|shine|2|527
公|public|2|118
工|engineering|2|299
広|wide|2|263
考|think|2|196
行|go|2|20
高|high|2|65
合|join|2|41
国|country|2|3
黒|black|2|573
今|now|2|49
才|talent|2|1497
細|detailed|2|537
作|make|2|103
算|calculate|2|361
姉|older sister|2|1473
市|city|2|42
思|think|2|132
止|stop|2|310
紙|paper|2|559
寺|temple|2|879
時|time|2|16
自|self|2|19
室|room|2|550
社|company|2|21
弱|weak|2|958
首|neck|2|98
秋|autumn|2|635
週|week|2|540
春|springtime|2|579
書|write|2|169
少|little|2|287
場|place|2|52
色|color|2|621
食|eat|2|328
心|heart|2|157
新|new|2|51
親|parents|2|406
図|drawing|2|539
数|number|2|148
星|star|2|844
晴|fine weather|2|1022
声|voice|2|388
西|west|2|259
切|cut|2|324
雪|snow|2|1131
線|line|2|382
船|ship|2|713
前|before|2|27
組|group|2|204
走|run|2|626
多|many|2|139
太|thick|2|552
体|body|2|88
台|pedestal|2|262
谷|valley|2|508
知|know|2|205
地|ground|2|40
池|pond|2|827
茶|tea|2|1116
昼|daytime|2|1115
朝|morning|2|248
長|long|2|12
鳥|bird|2|1043
直|straight|2|246
通|pass|2|80
弟|younger brother|2|1161
店|shop|2|378
点|point|2|165
電|electricity|2|268
冬|winter|2|1090
刀|katana|2|1794
東|east|2|37
当|the present|2|91
答|answer|2|486
頭|head|2|433
同|same|2|15
道|road|2|207
読|read|2|618
内|inside|2|44
南|south|2|341
肉|meat|2|986
馬|horse|2|639
買|buy|2|520
売|sell|2|202
麦|cereals|2|1615
半|half|2|224
番|one's turn|2|348
父|father|2|646
風|wind|2|558
分|portion|2|24
分|minute|2|24
分|per cent|2|24
分||2|24
聞|hear|2|319
米|rice|2|61
歩|walk|2|554
母|mother|2|570
方|direction|2|46
北|north|2|153
妹|younger sister|2|1446
毎|every|2|436
万|ten thousand|2|375
明|bright|2|67
鳴|chirp|2|1279
毛|wool|2|1179
門|gate|2|452
夜|night|2|487
野|field|2|120
矢|arrow|2|1294
友|friend|2|622
曜|day of the week|2|940
用|utilize|2|107
来|come|2|102
理|principle|2|86
里|hometown|2|1096
話|talk|2|134
悪|bad|3|530
安|cheap|3|144
暗|dark|3|1040
委|commit|3|187
意|meaning|3|99
医|doctor|3|437
育|bring up|3|369
員|staff|3|54
飲|drink|3|969
院|institution|3|150
運|destiny|3|255
泳|swim|3|1223
駅|station|3|724
央|centre|3|582
横|horizontal|3|480
屋|building|3|616
温|warm|3|838
化|convert|3|89
荷|load|3|1230
界|sphere|3|158
開|open|3|59
階|stairway|3|513
寒|cold|3|1456
感|feeling|3|233
漢|Chinese|3|1487
館|public building|3|613
岸|shore|3|556
期|period|3|117
起|rise|3|374
客|guest|3|557
宮|palace|3|367
急|hurry|3|309
球|ball|3|302
究|delve into|3|368
級|grade|3|785
去|go away|3|440
橋|bridge|3|553
業|industry|3|43
局|bureau|3|286
曲|melody|3|810
銀|silver|3|395
区|ward|3|137
苦|bitter|3|623
具|implements|3|629
君|you|3|947
係|in charge|3|232
軽|light|3|790
決|decide|3|71
血|blood|3|832
研|grind|3|336
県|prefecture|3|140
庫|warehouse|3|852
湖|lake|3|1344
向|orientation|3|182
幸|happiness|3|786
港|port|3|495
号|number|3|585
根|root|3|620
祭|festival|3|1124
坂|slope|3|865
皿|dish|3|1812
仕|do|3|439
使|use|3|219
始|beginning|3|244
指|finger|3|155
死|death|3|229
詩|poetry|3|1196
歯|tooth|3|1106
事|affair|3|18
持|hold|3|119
次|next|3|222
式|formula|3|251
実|real|3|68
写|copy|3|453
者|person|3|38
主|master|3|95
取|take|3|122
守|protect|3|457
酒|sake|3|1006
受|accept|3|136
州|province|3|386
拾|pick up|3|1479
終|end|3|256
習|learn|3|706
集|gather|3|210
住|live|3|270
重|heavy|3|193
宿|inn|3|701
所|place|3|221
暑|sultry|3|1442
助|rescue|3|397
勝|win|3|185
商|commerce|3|413
昭|Showa era|3|697
消|extinguish|3|345
章|badge|3|990
乗|ride|3|377
植|plant|3|699
深|deep|3|484
申|report|3|492
真|true|3|279
神|god|3|347
身|body|3|320
進|advance|3|142
世|world|3|135
整|put in order|3|478
昔|old times|3|1197
全|completely|3|75
想|conceive|3|381
相|mutual|3|45
送|send|3|311
息|breath|3|882
速|speed|3|576
族|family|3|393
他|other|3|543
打|strike|3|239
対|opposite|3|34
待|wait|3|391
代|substitute|3|66
第|number prefix|3|160
題|topic|3|96
炭|coal|3|1307
短|short|3|689
談|conversation|3|272
着|arrive|3|376
柱|pillar|3|1119
注|pour|3|497
丁|fourth|3|1312
帳|notebook|3|1459
調|tone|3|87
追|chase|3|411
定|determine|3|48
庭|courtyard|3|816
笛|flute|3|1928
鉄|iron|3|672
転|turn|3|327
登|climb|3|566
都|metropolis|3|123
度|degree|3|110
島|island|3|245
投|throw|3|236
湯|hot water|3|1356
等|equal|3|798
豆|bean|3|1422
動|move|3|73
童|child|3|1138
農|agriculture|3|385
波|wave|3|740
配|distribute|3|359
倍|double|3|714
箱|box|3|1357
畑|plantation|3|1176
発|emit|3|32
反|against|3|191
板|board|3|926
悲|sad|3|1014
皮|skin|3|1092
美|beautiful|3|462
鼻|nose|3|1632
筆|brush|3|1132
氷|ice|3|1450
表|express|3|77
病|illness|3|384
秒|second|3|1015
品|goods|3|225
負|negative|3|443
部|part|3|36
服|clothes|3|873
福|happiness|3|467
物|thing|3|215
平|flat|3|128
返|reply|3|685
勉|diligent|3|1066
放|let go|3|288
味|taste|3|442
命|command|3|465
面|face|3|186
問|question|3|64
役|role|3|315
薬|medicine|3|702
油|oil|3|690
有|have|3|282
由|reason|3|325
遊|amusement|3|941
予|in advance|3|180
様|like this|3|493
洋|ocean|3|763
羊|sheep|3|1852
葉|leaf|3|414
陽|sun|3|1071
落|fall|3|420
流|flow|3|280
旅|journey|3|783
両|both|3|247
緑|green|3|1180
礼|etiquette|3|1185
列|row|3|927
練|train|3|788
路|road|3|529
和|harmony|3|124
愛|love|4|640
案|proposal|4|206
以|directional prefix|4|126
位|rank|4|276
衣|clothing|4|1214
井|well|4|339
茨|thorny shrub|4|1203
印|seal|4|682
栄|prosperity|4|920
英|Britain|4|430
塩|salt|4|1148
岡|hill|4|463
沖|open sea|4|929
億|hundred million|4|716
加|add|4|130
果|fruit|4|258
課|section|4|455
貨|coin|4|822
芽|bud|4|1691
賀|congratulation|4|1056
改|alter|4|147
械|mechanism|4|1321
害|harm|4|358
街|street|4|891
各|each|4|243
覚|sense|4|710
潟|lagoon|4|1204
完|complete|4|595
官|bureaucrat|4|230
管|pipe|4|517
観|observe|4|476
関|gateway|4|70
願|implore|4|894
器|vessel|4|525
岐|branch off|4|1428
希|rare|4|896
旗|flag|4|1190
機|machinery|4|127
季|season|4|842
議|discussion|4|25
求|request|4|220
泣|weep|4|1380
給|supply|4|615
挙|raise|4|257
漁|fishing|4|1094
競|compete|4|610
共|joint|4|174
協|cooperation|4|121
鏡|mirror|4|1506
極|pole|4|460
熊|bear|4|1105
訓|precept|4|1134
群|group|4|1012
軍|army|4|189
郡|county|4|965
径|diameter|4|1435
景|scenery|4|419
芸|art|4|719
欠|lack|4|860
欠|yawn|4|860
欠||4|860
結|tie|4|162
健|healthy|4|572
建|build|4|300
験|test|4|410
固|solid|4|750
候|weather|4|510
功|merit|4|857
好|be fond of|4|423
康|health|4|760
香|aroma|4|859
佐|field officer|4|474
差|difference|4|449
最|most|4|82
菜|vegetable|4|1327
材|material|4|565
阪|Osaka|4|503
崎|promontory|4|533
埼|Saitama|4|971
昨|yesterday|4|226
刷|print|4|1352
察|inspect|4|477
札|tag|4|921
参|participate|4|201
散|scatter|4|758
産|give birth|4|161
残|remain|4|380
司|officiate|4|759
氏|Mister|4|84
試|test|4|392
児|baby|4|679
滋|nourishment|4|1563
治|cure|4|109
辞|resignation|4|633
鹿|deer|4|957
失|lose|4|447
借|borrow|4|932
種|variety|4|461
周|circuit|4|562
祝|celebrate|4|1184
順|sequence|4|779
初|first|4|152
唱|chant|4|1123
松|pine|4|471
焼|burn|4|982
照|illuminate|4|1004
省|introspection|4|548
省|ministry|4|548
省||4|548
笑|laughter|4|913
城|castle|4|795
信|believe|4|208
臣|retainer|4|1249
成|become|4|116
清|clean|4|705
静|quiet|4|764
席|seat|4|370
積|pile up|4|541
折|fold|4|962
節|joint|4|934
説|theory|4|326
戦|war|4|78
浅|shallow|4|1253
選|choose|4|57
然|so|4|401
倉|granary|4|1114
巣|nest|4|1588
争|contend|4|271
側|side|4|216
束|sheaf|4|918
続|continue|4|141
卒|soldier|4|772
孫|grandchild|4|1388
帯|belt|4|746
隊|troop|4|605
達|attain|4|500
単|single|4|586
置|put|4|277
仲|intermediary|4|919
兆|trillion|4|1174
低|low|4|435
底|bottom|4|867
的|target|4|105
典|reference book|4|1055
伝|transmit|4|416
徒|follower|4|817
努|endeavor|4|749
灯|lamp|4|1605
働|work|4|417
徳|morality|4|1091
特|special|4|234
栃|horse chestnut|4|1427
奈|Nara|4|841
縄|rope|4|1075
熱|heat|4|700
念|thought|4|390
敗|defeat|4|516
梅|plum|4|1232
博|erudition|4|794
飯|boiled rice|4|1046
飛|flying|4|580
必|necessary|4|265
媛|young lady|4|1735
標|mark|4|686
票|vote|4|489
不|not|4|101
付|attach|4|322
夫|husband|4|335
富|wealth|4|644
府|government office|4|170
阜|Gifu|4|1532
副|secondary|4|360
兵|soldier|4|522
別|another|4|214
変|change|4|238
辺|vicinity|4|428
便|convenience|4|729
便|post|4|729
便||4|729
包|wrap|4|954
法|law|4|100
望|hope|4|470
牧|pasture|4|1360
末|last part|4|456
満|full|4|515
未|not yet|4|650
民|people|4|28
無|without|4|274
約|approximately|4|94
勇|courage|4|1319
要|essential|4|106
養|foster|4|888
浴|bathe|4|1136
利|profit|4|203
梨|pear|4|1331
陸|land|4|736
料|fee|4|295
良|good|4|501
量|quantity|4|469
輪|wheel|4|693
類|kind|4|678
令|command|4|804
例|example|4|399
冷|cold|4|667
連|link|4|30
労|labor|4|398
老|old man|4|803
録|record|4|546
圧|pressure|5|718
囲|enclose|5|771
易|easy|5|571
易|exchange|5|571
易||5|571
移|transfer|5|448
因|cause|5|636
営|business|5|303
永|eternal|5|846
衛|guard|5|400
液|liquid|5|1210
益|benefit|5|674
演|perform|5|267
往|move ahead|5|1421
応|response|5|266
仮|temporary|5|1039
価|price|5|250
可|approve|5|314
河|river|5|663
過|exceed|5|285
解|untie|5|176
快|pleasant|5|1074
格|status|5|281
確|certain|5|252
額|amount|5|407
刊|publish|5|855
幹|trunk|5|364
慣|usual way|5|1177
眼|eye|5|1527
喜|joy|5|769
基|base|5|241
寄|draw near|5|673
紀|era|5|780
規|regulation|5|349
技|skill|5|434
義|righteousness|5|415
逆|reverse|5|683
久|long time|5|688
救|rescue|5|799
旧|former|5|549
居|reside|5|836
許|permit|5|720
境|boundary|5|346
興|amusement|5|734
均|even|5|715
禁|prohibit|5|681
句|phrase|5|1244
型|type|5|482
経|pass through|5|79
経|sutra|5|79
経||5|79
潔|spotless|5|1595
件|matter|5|212
検|examine|5|290
険|precipitous|5|707
減|decrease|5|261
現|actual|5|85
限|limit|5|405
個|individual|5|451
故|incident|5|612
護|protect|5|351
効|effect|5|538
厚|thick|5|768
構|structure|5|316
耕|till|5|1568
航|navigate|5|665
講|lecture|5|653
鉱|ore|5|1376
告|announce|5|188
混|mix|5|824
査|investigate|5|184
再|second time|5|275
妻|wife|5|691
採|pick|5|607
災|disaster|5|976
際|verge|5|183
在|be situated|5|211
罪|crime|5|732
財|finance|5|494
桜|cherry|5|1237
殺|kill|5|581
雑|miscellaneous|5|839
賛|approve|5|868
酸|acid|5|1218
史|history|5|511
士|warrior|5|526
師|master|5|563
志|ambition|5|823
支|branch|5|159
枝|twig|5|1401
資|capital|5|179
飼|rear animals|5|1392
似|similar|5|923
示|show|5|237
識|discernment|5|496
質|quality|5|389
舎|building|5|1170
謝|thank|5|1028
授|confer|5|535
修|study|5|603
術|technique|5|350
述|expound|5|379
準|incomplete|5|425
序|opening|5|1160
招|invite|5|840
証|certificate|5|306
象|phenomenon|5|394
象|elephant|5|394
象||5|394
賞|prize|5|426
常|regular|5|293
情|feelings|5|235
条|article|5|363
状|form|5|298
織|weave|5|608
職|employment|5|305
制|system|5|108
勢|energy|5|260
性|nature|5|104
政|politics|5|17
精|vitality|5|752
製|manufacture|5|488
税|tax|5|289
績|achievements|5|820
責|responsibility|5|598
接|join|5|523
設|establish|5|145
絶|cease|5|784
祖|ancestor|5|1226
素|element|5|660
総|overall|5|129
像|image|5|856
増|increase|5|231
造|fabricate|5|429
則|rule|5|753
測|gauge|5|761
属|belong|5|912
損|damage|5|807
態|state|5|353
貸|lend|5|995
団|group|5|213
断|cut off|5|338
築|construction|5|821
貯|lay up|5|1100
張|stretch|5|403
停|halt|5|733
提|propose|5|254
程|extent|5|514
適|suitable|5|670
統|unite|5|125
堂|hall|5|1010
導|guide|5|354
銅|copper|5|1505
得|gain|5|175
毒|poison|5|1419
独|alone|5|365
任|appointment|5|217
燃|burn|5|948
能|ability|5|273
破|break|5|590
判|judge|5|197
版|publishing|5|802
犯|criminal|5|874
比|compare|5|329
肥|fertilizer|5|1469
費|expense|5|321
非|not|5|472
備|preparation|5|356
評|comment|5|454
貧|poor|5|1211
婦|lady|5|671
布|textile|5|877
武|military|5|387
復|restore|5|438
複|multiple|5|915
仏|Buddha|5|819
仏|France|5|819
仏||5|819
粉|powder|5|1484
編|knit|5|591
弁|speech|5|619
弁|_|5|619
弁|distinguish|5|619
弁|petal|5|619
弁|_|5|619
弁|queue|5|619
弁||5|619
保|preserve|5|146
墓|grave|5|1337
報|information|5|167
豊|abundant|5|762
暴|violence|5|692
貿|trade|5|652
防|prevent|5|331
脈|vein|5|1477
務|affairs|5|111
夢|dream|5|943
迷|go astray|5|942
綿|cotton|5|1495
輸|import-export|5|371
余|surplus|5|680
容|contain|5|264
率|rate|5|383
率|command|5|383
率||5|383
略|abbreviation|5|774
留|stay|5|731
領|territory|5|138
歴|career|5|632
異|different|6|631
胃|stomach|6|1647
遺|leave behind|6|647
域|region|6|396
宇|universe|6|883
映|reflect|6|404
延|extend|6|747
沿|along|6|1121
恩|debt of gratitude|6|1418
我|ego|6|829
灰|ashes|6|1717
拡|expand|6|611
閣|tall building|6|444
革|leather|6|249
割|split|6|318
株|stock|6|432
巻|roll|6|944
干|dry|6|1349
看|look after|6|1060
簡|simple|6|983
危|dangerous|6|606
揮|wield|6|946
机|desk|6|1671
貴|noble|6|970
疑|suspect|6|283
吸|suck|6|1054
供|offer|6|313
胸|chest|6|1144
郷|hometown|6|1077
勤|service|6|830
筋|muscle|6|744
敬|respect|6|1078
系|system|6|567
警|police|6|366
劇|drama|6|662
激|vehement|6|560
穴|hole|6|1366
券|ticket|6|583
憲|constitution|6|551
権|rights|6|156
絹|silk|6|1916
厳|severe|6|638
源|source|6|738
呼|call|6|498
己|oneself|6|1098
誤|mistake|6|1150
后|empress|6|1583
孝|filial piety|6|1030
皇|emperor|6|721
紅|scarlet|6|1299
鋼|steel|6|1246
降|descend|6|596
刻|engrave|6|866
穀|grain|6|1744
骨|bone|6|936
困|distress|6|843
砂|sand|6|1146
座|seat|6|588
済|settled|6|168
裁|judge|6|297
策|policy|6|209
冊|book counter|6|1313
蚕|silkworm|6|2272
姿|figure|6|441
私|I|6|242
至|utmost|6|996
視|vision|6|362
詞|word|6|1636
誌|magazine|6|851
磁|magnet|6|1686
射|shoot|6|937
捨|throw away|6|1266
尺|unit of length|6|1940
若|young|6|458
樹|trees|6|988
収|income|6|337
宗|religion|6|997
宗|ancestor|6|997
宗||6|997
就|set about|6|624
衆|masses|6|450
従|follow|6|601
縦|vertical|6|1258
縮|shrink|6|909
熟|ripen|6|1415
純|pure|6|1044
処|deal with|6|547
署|office|6|725
諸|various|6|658
除|eliminate|6|594
傷|wound|6|845
将|general officer|6|634
承|agree|6|775
障|hindrance|6|742
蒸|steaming|6|1552
針|needle|6|505
仁|benevolence|6|1332
仁|kernel|6|1332
仁||6|1332
垂|hang down|6|1720
推|infer|6|507
寸|inch|6|1669
盛|prosper|6|712
聖|saint|6|1165
誠|sincerity|6|1128
舌|tongue|6|1830
宣|proclaim|6|695
専|special|6|506
泉|fountainhead|6|1086
洗|wash|6|1168
染|dye|6|837
銭|money|6|1008
善|goodness|6|765
創|creative|6|741
奏|play music|6|1067
層|layer|6|801
操|manipulate|6|1016
窓|window|6|1186
装|attire|6|657
臓|viscera|6|991
蔵|storehouse|6|468
存|exist|6|577
尊|revere|6|1181
退|retreat|6|424
宅|home|6|357
担|carry|6|422
探|search|6|930
誕|be born|6|1024
暖|warm|6|1371
段|step|6|479
値|value|6|518
宙|outer space|6|1005
忠|loyalty|6|1113
著|author|6|849
庁|public office|6|793
潮|tide|6|1231
腸|intestines|6|1807
頂|top|6|1350
賃|wage|6|961
痛|pain|6|903
敵|enemy|6|1205
展|exhibition|6|352
党|political party|6|39
糖|sugar|6|1471
討|suppress|6|528
届|notification|6|939
難|difficult|6|330
乳|milk|6|1289
認|admit|6|198
納|payment|6|987
脳|brain|6|459
派|faction|6|164
俳|haiku|6|1137
拝|worship|6|1443
背|back|6|696
肺|lungs|6|1387
班|squad|6|1592
晩|evening|6|1424
否|or not|6|561
批|criticism|6|568
秘|secret|6|862
俵|straw sack|6|1481
腹|belly|6|1286
奮|excitement|6|1521
並|line up|6|599
閉|shut|6|951
陛|His Majesty|6|1429
片|one of two|6|1076
補|supplement|6|332
暮|dusk|6|978
宝|treasure|6|1139
訪|visit|6|372
亡|deceased|6|661
忘|forget|6|1129
棒|rod|6|1455
枚|flat objects|6|911
幕|curtain|6|835
幕|shogunate|6|835
幕||6|835
密|secret|6|815
盟|alliance|6|587
模|pattern|6|668
訳|translate|6|1050
優|superior|6|334
郵|mail|6|917
預|deposit|6|981
幼|infant|6|1227
欲|desire|6|902
翌|next day|6|1070
乱|disorder|6|755
卵|egg|6|1342
覧|look over|6|1510
裏|rear|6|812
律|rhythm|6|992
臨|presence|6|722
朗|sonorous|6|1374
論|theory|6|227
哀|grief|7|1715
扱|handle|7|1057
偉|great|7|1639
違|differ|7|344
逸|deviate|7|1524
陰|shade|7|1393
隠|hide|7|1089
影|silhouette|7|464
鋭|sharp|7|1395
越|go over|7|897
汚|dirty|7|908
奥|inmost|7|1018
押|push|7|789
懐|nostalgia|7|1493
皆|all|7|1267
隔|separate|7|1382
掛|set|7|1027
乾|dry|7|1453
勧|advise|7|1068
換|convert|7|687
甘|sweet|7|1248
緩|slack|7|933
缶|tin can|7|1543
奇|extraordinary|7|1367
幾|how many|7|1725
鬼|demon|7|1557
儀|ceremony|7|739
吉|lucky|7|711
詰|stuff|7|1020
丘|hill|7|1405
及|attain|7|544
巨|huge|7|892
虚|hollow|7|1454
恐|fear|7|878
況|situation|7|490
狂|crazy|7|1425
狭|narrow|7|1346
響|echo|7|502
驚|astonish|7|1141
傾|incline|7|938
刑|penalty|7|864
契|pledge|7|898
恵|favor|7|925
慶|felicitate|7|1300
携|carry|7|1017
継|succeed to|7|743
迎|welcome|7|625
撃|attack|7|473
兼|concurrently|7|1164
剣|sword|7|1305
圏|zone|7|1216
堅|solid|7|1049
嫌|dislike|7|1207
顕|manifest|7|1536
互|mutual|7|914
御|honorific prefixes|7|1087
荒|stormy|7|1099
込|into|7|675
婚|marriage|7|767
魂|soul|7|1748
彩|coloring|7|1251
歳|age|7|269
載|load|7|825
剤|drug|7|1151
削|whittle|7|814
刺|pierce|7|1031
湿|damp|7|1517
趣|flavor|7|1153
寿|longevity|7|1245
柔|soft|7|1187
瞬|instant|7|1265
巡|go round|7|1262
緒|outset|7|952
